time,Bx,By,Bz,F
18759.0,21015.41,1705.61,43990.96,48782.795375642425
18759.000694444443,21015.6,1705.35,43991.06,48782.95831441652
18759.00138888889,21015.36,1705.37,43991.05,48782.846604815924
18759.002083333333,21015.85,1705.28,43991.06,48783.06356743598
18759.00277777778,21015.69,1705.1,43991.13,48783.05147141781
18759.003472222223,21015.95,1704.92,43991.15,48783.17522395811
18759.004166666666,21016.08,1704.84,43991.18,48783.25548571354
18759.004861111112,21015.79,1704.87,43991.16,48783.11356593181
18759.005555555555,21015.93,1704.81,43991.17,48783.180799020265
18759.00625,21015.67,1704.72,43991.19,48783.083681163494
18759.006944444445,21015.65,1704.84,43991.16,48783.05220559391
18759.00763888889,21015.68,1704.86,43991.15,48783.05681078729
18759.008333333335,21015.56,1704.79,43991.19,48783.03873964598
18759.009027777778,21015.53,1705.07,43991.15,48782.99953065925
18759.00972222222,21015.41,1704.7,43991.24,48783.016063950985
18759.010416666668,21015.51,1704.94,43991.2,48783.0314597576
18759.01111111111,21015.45,1705.11,43991.14,48782.95744739345
18759.011805555554,21015.48,1705.29,43991.1,48782.94059222445
18759.0125,21015.95,1705.57,43991.06,48783.11678594347
18759.013194444444,21016.23,1706.3,43990.92,48783.136692399145
18759.01388888889,21016.45,1706.83,43990.8,48783.14180012805
18759.014583333334,21016.85,1707.05,43990.8,48783.32182483067
18759.015277777777,21017.11,1707.14,43990.81,48783.446005666716
18759.015972222223,21017.48,1706.75,43990.91,48783.68194120858
18759.016666666666,21017.78,1706.78,43990.92,48783.82125810974
18759.01736111111,21017.54,1707.05,43990.87,48783.68221763298
18759.018055555556,21017.74,1707.31,43990.8,48783.71436026269
18759.01875,21017.91,1707.92,43990.68,48783.70074478668
18759.019444444446,21017.76,1708.19,43990.61,48783.58245010098
18759.02013888889,21018.34,1708.56,43990.55,48783.79119063729
18759.020833333332,21018.29,1707.96,43990.7,48783.88390007196
18759.02152777778,21018.7,1708.68,43990.59,48783.986569165296
18759.022222222222,21020.18,1708.78,43990.56,48784.6006997536
18759.022916666665,21018.83,1708.6,43990.72,48784.15700457783
18759.02361111111,21020.21,1708.51,43990.55,48784.595152227106
18759.024305555555,21020.77,1708.5,43990.71,48784.980372518345
18759.025,21018.99,1710.03,43990.19,48783.79812455259
18759.025694444445,21021.56,1708.98,43990.5,48785.14822898461
18759.026388888888,21020.08,1710.54,43990.18,48784.276634284535
18759.027083333334,21020.92,1709.94,43990.23,48784.66262979483
18759.027777777777,21020.97,1710.26,43990.24,48784.70440892412
18759.02847222222,21021.81,1709.85,43990.29,48785.097078746294
18759.029166666667,21021.34,1709.95,43990.34,48784.94314554133
18759.02986111111,21021.88,1709.55,43990.35,48785.17083150781
18759.030555555557,21021.91,1709.31,43990.46,48785.27453787464
18759.03125,21021.48,1709.32,43990.35,48784.99041073289
18759.031944444443,21022.01,1709.14,43990.37,48785.230518227545
18759.03263888889,21021.14,1709.38,43990.31,48784.80993895641
18759.033333333333,21021.27,1709.15,43990.29,48784.839862599736
18759.03402777778,21020.98,1709.13,43990.3,48784.7232195418
18759.034722222223,21020.87,1709.19,43990.26,48784.64185458985
18759.035416666666,21020.63,1708.99,43990.32,48784.58553805085
18759.036111111112,21020.18,1708.62,43990.42,48784.46885344966
18759.036805555555,21020.72,1709.23,43990.23,48784.55157080159
18759.0375,21020.44,1708.67,43990.42,48784.58263364461
18759.038194444445,21020.34,1708.66,43990.41,48784.53017790886
18759.03888888889,21020.82,1708.35,43990.5,48784.807301504225
18759.039583333335,21020.19,1708.27,43990.49,48784.524026263694
18759.040277777778,21020.68,1708.15,43990.51,48784.74899130875
18759.04097222222,21020.69,1708.56,43990.39,48784.65945050555
18759.041666666668,21021.05,1707.81,43990.55,48784.93258580051
18759.04236111111,21019.92,1708.09,43990.44,48784.35630043816
18759.043055555554,21021.56,1706.95,43990.65,48785.212416864604
18759.04375,21020.53,1707.56,43990.59,48784.73584209101
18759.044444444444,21020.99,1707.2,43990.47,48784.81324388769
18759.04513888889,21021.31,1706.69,43990.68,48785.12264753057
18759.045833333334,21021.27,1706.97,43990.53,48784.97994951622
18759.046527777777,21021.61,1707.02,43990.5,48785.10115314408
18759.047222222223,21021.73,1706.4,43990.58,48785.203308885575
18759.047916666666,21021.73,1706.6,43990.51,48785.147184496636
18759.04861111111,21022.1,1705.95,43990.59,48785.35602371473
18759.049305555556,21021.68,1705.55,43990.67,48785.233194828535
18759.05,21021.86,1705.27,43990.65,48785.28293507172
18759.050694444446,21021.6,1705.2,43990.65,48785.16845335783
18759.05138888889,21021.71,1705.09,43990.58,48785.14888742885
18759.052083333332,21021.75,1704.99,43990.58,48785.16262860051
18759.05277777778,21021.58,1705.03,43990.54,48785.05470417042
18759.053472222222,21022.04,1704.92,43990.53,48785.24005935504
18759.054166666665,21021.85,1704.91,43990.5,48785.13078572814
18759.05486111111,21021.87,1704.6,43990.5,48785.12857118346
18759.055555555555,21021.65,1704.37,43990.54,48785.06180493164
18759.05625,21021.47,1704.68,43990.42,48784.88686714052
18759.056944444445,21021.25,1704.99,43990.31,48784.70371293342
18759.057638888888,21020.91,1705.02,43990.26,48784.51317063747
18759.058333333334,21021.04,1705.03,43990.27,48784.578553631065
18759.059027777777,21020.52,1705.4,43990.19,48784.295285127366
18759.05972222222,21020.6,1705.3,43990.17,48784.30822589267
18759.060416666667,21020.38,1705.5,43990.16,48784.211405125745
18759.06111111111,21020.23,1705.38,43990.17,48784.15159481817
18759.061805555557,21020.3,1704.92,43990.32,48784.300937891894
18759.0625,21019.95,1705.13,43990.28,48784.12140028556
18759.063194444443,21019.95,1704.84,43990.33,48784.15635159637
18759.06388888889,21019.54,1704.77,43990.36,48784.00429950477
18759.064583333333,21019.73,1704.55,43990.4,48784.11454700597
18759.06527777778,21019.56,1704.38,43990.46,48784.08946356998
18759.065972222223,21019.45,1704.39,43990.45,48784.03340004903
18759.066666666666,21019.28,1704.65,43990.37,48783.897098097856
18759.067361111112,21019.09,1704.61,43990.4,48783.84088855858
18759.068055555555,21018.9,1704.61,43990.39,48783.75000770441
18759.06875,21018.7,1704.62,43990.39,48783.66418573435
18759.069444444445,21018.26,1704.67,43990.39,48783.4763581748
18759.07013888889,21017.93,1704.9,43990.34,48783.29712935053
18759.070833333335,21017.93,1705.1,43990.3,48783.26804945421
18759.071527777778,21018.0,1705.25,43990.32,48783.32148659929
18759.07222222222,21018.01,1705.31,43990.35,48783.35494488566
18759.072916666668,21017.94,1705.18,43990.38,48783.347294137166
18759.07361111111,21017.94,1705.14,43990.39,48783.35491348765
18759.074305555554,21017.75,1705.21,43990.38,48783.26648299599
18759.075,21017.62,1705.14,43990.38,48783.20802723412
18759.075694444444,21017.58,1705.08,43990.41,48783.21574917853
18759.07638888889,21017.67,1705.04,43990.42,48783.262143965934
18759.077083333334,21017.55,1704.89,43990.46,48783.24127122141
18759.077777777777,21017.45,1704.86,43990.48,48783.215174407065
18759.078472222223,21017.26,1705.19,43990.41,48783.08172729353
18759.079166666666,21017.08,1705.6,43990.31,48782.92833545871
18759.07986111111,21017.1,1705.71,43990.31,48782.94079809252
18759.080555555556,21016.99,1705.83,43990.33,48782.91563814016
18759.08125,21016.92,1705.93,43990.3,48782.861924463796
18759.081944444446,21016.7,1705.92,43990.31,48782.775811063686
18759.08263888889,21016.72,1706.1,43990.28,48782.76366962823
18759.083333333332,21016.76,1706.11,43990.33,48782.826340205014
18759.08402777778,21016.7,1706.08,43990.37,48782.83551202513
18759.084722222222,21016.74,1705.86,43990.43,48782.89915689821
18759.085416666665,21016.73,1705.75,43990.49,48782.94510784993
18759.08611111111,21016.84,1705.76,43990.47,48782.97481277767
18759.086805555555,21016.99,1705.72,43990.48,48783.04705539518
18759.0875,21016.9,1705.57,43990.51,48783.030089314874
18759.088194444445,21016.93,1705.61,43990.5,48783.03539497107
18759.088888888888,21017.3,1705.61,43990.5,48783.1948012028
18759.089583333334,21017.52,1705.48,43990.55,48783.3301270352
18759.090277777777,21017.73,1705.13,43990.66,48783.50756050041
18759.09097222222,21017.79,1704.85,43990.74,48783.59576491056
18759.091666666667,21017.88,1704.99,43990.69,48783.59434554408
18759.09236111111,21018.03,1705.08,43990.66,48783.635064669994
18759.093055555557,21018.18,1705.16,43990.63,48783.67543487165
18759.09375,21018.52,1705.18,43990.59,48783.786552202975
18759.094444444443,21018.54,1705.08,43990.6,48783.80069139755
18759.09513888889,21018.59,1705.04,43990.61,48783.82985336227
18759.095833333333,21018.72,1705.14,43990.57,48783.85328961725
18759.09652777778,21018.67,1705.38,43990.5,48783.77701411915
18759.097222222223,21018.54,1705.66,43990.4,48783.640617805475
18759.097916666666,21018.4,1705.83,43990.34,48783.53213805351
18759.098611111112,21018.46,1706.14,43990.27,48783.50570781173
18759.099305555555,21018.55,1706.46,43990.21,48783.501572541914
18759.1,21018.55,1706.8,43990.17,48783.47739728483
18759.100694444445,21018.57,1706.8,43990.19,48783.504049227544
18759.10138888889,21018.61,1706.72,43990.24,48783.56357163855
18759.102083333335,21018.72,1706.82,43990.25,48783.623481792536
18759.102777777778,21018.65,1706.96,43990.2,48783.55313324461
18759.10347222222,21018.75,1706.92,43990.19,48783.58580183503
18759.104166666668,21018.67,1707.26,43990.15,48783.52716131748
18759.10486111111,21018.8,1707.55,43990.09,48783.539218168655
18759.105555555554,21018.98,1707.69,43990.09,48783.62167351456
18759.10625,21018.86,1707.75,43990.1,48783.58108802694
18759.106944444444,21018.84,1707.74,43990.14,48783.60819038297
18759.10763888889,21018.71,1707.88,43990.15,48783.56609741645
18759.108333333334,21018.84,1707.92,43990.16,48783.63252667436
18759.109027777777,21018.71,1708.04,43990.19,48783.60776881718
18759.109722222223,21018.5,1708.15,43990.21,48783.539175797814
18759.110416666666,21018.47,1708.28,43990.19,48783.512767485285
18759.11111111111,21018.49,1708.41,43990.18,48783.51691955593
18759.111805555556,21018.5,1708.42,43990.19,48783.53059570925
18759.1125,21018.34,1708.62,43990.18,48783.45964660973
18759.113194444446,21018.23,1708.85,43990.18,48783.420309443245
18759.11388888889,21018.14,1708.87,43990.2,48783.40026870308
18759.114583333332,21018.2,1708.88,43990.23,48783.453522145195
18759.11527777778,21018.16,1709.06,43990.25,48783.4606289027
18759.115972222222,21018.11,1709.09,43990.25,48783.44013763995
18759.116666666665,21018.14,1708.96,43990.32,48783.51163091481
18759.11736111111,21018.2,1709.0,43990.38,48783.59298764698
18759.118055555555,21018.28,1709.12,43990.4,48783.64969426539
18759.11875,21018.12,1709.2,43990.44,48783.61963167555
18759.119444444445,21018.19,1709.18,43990.5,48783.703194801645
18759.120138888888,21018.4,1709.28,43990.53,48783.82422852169
18759.120833333334,21018.62,1709.33,43990.55,48783.93880218981
18759.121527777777,21018.6,1709.41,43990.55,48783.93298833747
18759.12222222222,21018.78,1709.43,43990.61,48784.06534705159
18759.122916666667,21018.86,1709.35,43990.67,48784.15111663828
18759.12361111111,21019.09,1709.22,43990.69,48784.2636934555
18759.124305555557,21019.14,1709.07,43990.77,48784.3521202998
18759.125,21019.19,1709.11,43990.86,48784.45622109362
18759.125694444443,21019.19,1709.08,43990.84,48784.437135300635
18759.12638888889,21019.22,1709.11,43990.82,48784.433077293215
18759.127083333333,21019.54,1709.1,43990.92,48784.660776395685
18759.12777777778,21019.63,1709.21,43990.95,48784.730460088635
18759.128472222223,21019.77,1709.38,43991.0,48784.84182445711
18759.129166666666,21019.95,1709.39,43991.09,48785.0008871856
18759.129861111112,21020.11,1709.28,43991.16,48785.12909356805
18759.130555555555,21020.24,1709.3,43991.22,48785.23991163721
18759.13125,21020.06,1709.51,43991.24,48785.18774773036
18759.131944444445,21020.03,1709.44,43991.37,48785.28959421477
18759.13263888889,21020.11,1709.29,43991.4,48785.34585996291
18759.133333333335,21020.16,1709.4,43991.52,48785.479465677075
18759.134027777778,21020.35,1709.36,43991.59,48785.623050855866
18759.13472222222,21020.45,1709.46,43991.55,48785.63357277017
18759.135416666668,21020.6,1709.63,43991.61,48785.75826497934
18759.13611111111,21020.71,1709.9,43991.71,48785.905296901066
18759.136805555554,21020.89,1709.86,43991.76,48786.02653946415
18759.1375,21021.0,1709.79,43991.86,48786.16165577796
18759.138194444444,21020.99,1709.95,43991.87,48786.1719719789
18759.13888888889,21021.21,1710.18,43991.86,48786.2658107392
18759.139583333334,21021.48,1710.41,43991.93,48786.45333372165
18759.140277777777,21021.49,1710.63,43991.95,48786.483390581656
18759.140972222223,21021.26,1710.82,43992.03,48786.46308742723
18759.141666666666,21021.28,1711.06,43992.08,48786.52520818018
18759.14236111111,21021.17,1711.46,43992.1,48786.50987630187
18759.143055555556,21021.13,1711.56,43992.07,48786.4690974393
18759.14375,21021.31,1711.83,43992.21,48786.682370797665
18759.144444444446,21021.52,1711.82,43992.28,48786.83562623426
18759.14513888889,21021.62,1711.77,43992.31,48786.904012177285
18759.145833333332,21021.72,1711.82,43992.26,48786.903769130506
18759.14652777778,21021.92,1711.98,43992.44,48787.15787131282
18759.147222222222,21022.03,1712.08,43992.47,48787.235830165664
18759.147916666665,21021.81,1712.31,43992.51,48787.185175128725
18759.14861111111,21021.79,1712.39,43992.58,48787.242485844596
18759.149305555555,21021.8,1712.43,43992.7,48787.356405475584
18759.15,21021.79,1712.46,43992.79,48787.43430474491
18759.150694444445,21021.8,1712.63,43992.84,48787.489667152375
18759.151388888888,21021.92,1712.88,43992.78,48787.49604672492
18759.152083333334,21021.93,1713.06,43992.8,48787.52470999631
18759.152777777777,21021.99,1713.12,43992.87,48787.61579060202
18759.15347222222,21022.05,1713.13,43992.98,48787.74118443895
18759.154166666667,21022.09,1713.15,43993.0,48787.777156687516
18759.15486111111,21022.1,1713.31,43993.04,48787.823152992794
18759.155555555557,21021.95,1713.45,43993.07,48787.79048829635
18759.15625,21022.01,1713.45,43993.14,48787.879462036464
18759.156944444443,21022.04,1713.62,43993.24,48787.988531641684
18759.15763888889,21021.99,1713.88,43993.24,48787.97612027066
18759.158333333333,21021.9,1714.15,43993.29,48787.99191252495
18759.15902777778,21022.0,1714.37,43993.33,48788.07879990562
18759.159722222223,21021.97,1714.66,43993.4,48788.139185221036
18759.160416666666,21021.94,1714.97,43993.42,48788.155189153236
18759.161111111112,21022.05,1714.96,43993.42,48788.20223476676
18759.161805555555,21021.96,1715.34,43993.41,48788.167796969996
18759.1625,21022.1,1715.48,43993.47,48788.287146417635
18759.163194444445,21022.13,1715.68,43993.58,48788.406295099456
18759.16388888889,21022.11,1715.88,43993.61,48788.43176264841
18759.164583333335,21022.3,1715.8,43993.64,48788.53786884374
18759.165277777778,21022.3,1715.95,43993.64,48788.543144288495
18759.16597222222,21022.45,1715.85,43993.75,48788.70344954352
18759.166666666668,21022.49,1715.84,43993.87,48788.82853976513
18759.16736111111,21022.55,1715.82,43993.9,48788.880741260095
18759.168055555554,21022.66,1715.65,43993.93,48788.94921232676
18759.16875,21022.64,1715.6,43994.01,48789.01097388325
18759.169444444444,21022.7,1715.53,43994.03,48789.05240022396
18759.17013888889,21022.89,1715.4,43994.15,48789.23790483512
18759.170833333334,21022.9,1715.43,43994.23,48789.315406016925
18759.171527777777,21022.9,1715.52,43994.21,48789.30053612677
18759.172222222223,21022.91,1715.87,43994.2,48789.308135748346
18759.172916666666,21022.84,1716.21,43994.25,48789.33501793399
18759.17361111111,21022.81,1716.5,43994.27,48789.35032749463
18759.174305555556,21022.67,1716.74,43994.25,48789.28041300671
18759.175,21022.75,1716.89,43994.4,48789.45542014791
18759.175694444446,21022.86,1717.13,43994.37,48789.484212414056
18759.17638888889,21022.93,1717.38,43994.36,48789.5141568237
18759.177083333332,21023.08,1717.29,43994.49,48789.69284583168
18759.17777777778,21023.14,1717.42,43994.64,48789.85853274838
18759.178472222222,21023.18,1717.51,43994.61,48789.8518850447
18759.179166666665,21023.29,1717.35,43994.7,48789.97480565654
18759.17986111111,21023.4,1717.46,43994.75,48790.07116180607
18759.180555555555,21023.45,1717.43,43994.83,48790.163787758494
18759.18125,21023.5,1717.5,43994.92,48790.26895095373
18759.181944444445,21023.49,1717.49,43994.96,48790.30035859382
18759.182638888888,21023.52,1717.56,43995.01,48790.360835354564
18759.183333333334,21023.56,1717.63,43995.1,48790.46168976576
18759.184027777777,21023.63,1717.77,43995.11,48790.50579838151
18759.18472222222,21023.69,1717.99,43995.04,48790.47627824307
18759.185416666667,21023.78,1718.24,43995.08,48790.55993112193
18759.18611111111,21023.96,1718.26,43995.15,48790.70131727664
18759.186805555557,21023.97,1718.4,43995.21,48790.76465956442
18759.1875,21023.99,1718.58,43995.16,48790.73453189755
18759.188194444443,21023.94,1719.0,43995.09,48790.66466273748
18759.18888888889,21023.97,1719.48,43995.08,48790.68548645018
18759.189583333333,21024.01,1719.65,43995.1,48790.72674814959
18759.19027777778,21023.97,1719.63,43995.18,48790.78094404926
18759.190972222223,21023.82,1719.61,43995.23,48790.76068988267
18759.191666666666,21023.7,1719.81,43995.21,48790.69799736626
18759.192361111112,21023.53,1720.02,43995.25,48790.66821661495
18759.193055555555,21023.56,1720.15,43995.24,48790.67670932326
18759.19375,21023.55,1720.39,43995.25,48790.689879495454
18759.194444444445,21023.47,1720.72,43995.18,48790.60392526106
18759.19513888889,21023.33,1720.88,43995.23,48790.59432940124
18759.195833333335,21023.28,1721.15,43995.21,48790.56427450906
18759.196527777778,21023.24,1721.31,43995.25,48790.588752096446
18759.19722222222,21023.18,1721.29,43995.19,48790.50809033044
18759.197916666668,21023.12,1721.7,43995.2,48790.50572052313
18759.19861111111,21023.13,1722.05,43995.17,48790.4953298109
18759.199305555554,21023.21,1722.17,43995.23,48790.58813916779
18759.2,21023.34,1722.42,43995.18,48790.607893778084
18759.200694444444,21023.36,1722.33,43995.23,48790.65842014638
18759.20138888889,21023.2,1722.43,43995.33,48790.68317982236
18759.202083333334,21023.12,1722.38,43995.33,48790.64694393486
18759.202777777777,21023.02,1722.53,43995.35,48790.62718539084
18759.203472222223,21023.03,1722.53,43995.35,48790.63149421516
18759.204166666666,21023.1,1722.47,43995.36,48790.66855496551
18759.20486111111,21023.06,1722.53,43995.33,48790.62638636032
18759.205555555556,21022.9,1722.39,43995.35,48790.57053719089
18759.20625,21022.74,1722.87,43995.31,48790.48247497251
18759.206944444446,21022.67,1723.27,43995.15,48790.32216479309
18759.20763888889,21022.63,1723.4,43995.1,48790.26443550906
18759.208333333332,21022.62,1723.46,43995.07,48790.23519456429
18759.20902777778,21022.51,1723.43,43995.08,48790.19575561672
18759.209722222222,21022.47,1723.59,43995.03,48790.1390866013
18759.210416666665,21022.35,1723.43,43995.11,48790.15386734807
18759.21111111111,21022.4,1723.54,43995.11,48790.17929669556
18759.211805555555,21022.27,1723.43,43995.06,48790.074311497
18759.2125,21021.96,1723.94,43995.0,48789.90465624216
18759.213194444445,21021.83,1724.31,43994.78,48789.66333941443
18759.213888888888,21021.81,1724.88,43994.71,48789.61174957841
18759.214583333334,21021.75,1725.13,43994.68,48789.5676849242
18759.215277777777,21021.67,1725.31,43994.66,48789.52154613325
18759.21597222222,21021.64,1725.57,43994.59,48789.454694458305
18759.216666666667,21021.56,1725.89,43994.54,48789.38645788959
18759.21736111111,21021.45,1725.82,43994.55,48789.34560411116
18759.218055555557,21021.31,1725.85,43994.57,48789.30437937705
18759.21875,21021.38,1725.71,43994.58,48789.338604708515
18759.219444444443,21021.37,1725.86,43994.61,48789.366653694124
18759.22013888889,21021.28,1725.6,43994.64,48789.34573170663
18759.220833333333,21021.13,1725.63,43994.75,48789.381354310084
18759.22152777778,21020.94,1725.87,43994.61,48789.181739322084
18759.222222222223,21020.71,1726.13,43994.56,48789.046755133466
18759.222916666666,21020.41,1726.37,43994.51,48788.88090625875
18759.223611111112,21020.34,1726.24,43994.56,48788.8912340381
18759.224305555555,21020.24,1726.77,43994.5,48788.81280109714
18759.225,21019.93,1726.98,43994.44,48788.63256988148
18759.225694444445,21019.84,1726.98,43994.44,48788.59379465246
18759.22638888889,21019.75,1726.94,43994.46,48788.571638424706
18759.227083333335,21019.47,1727.17,43994.5,48788.495217005824
18759.227777777778,21019.33,1727.26,43994.51,48788.44710478701
18759.22847222222,21019.2,1727.22,43994.47,48788.35361179244
18759.229166666668,21019.05,1727.18,43994.52,48788.33265941049
18759.22986111111,21019.11,1727.22,43994.52,48788.359924790464
18759.230555555554,21018.93,1727.29,43994.57,48788.3299424555
18759.23125,21018.85,1727.03,43994.67,48788.376447185656
18759.231944444444,21019.01,1726.86,43994.71,48788.475430410814
18759.23263888889,21018.97,1726.94,43994.78,48788.524151411875
18759.233333333334,21018.81,1726.85,43994.85,48788.51515737182
18759.234027777777,21018.42,1727.19,43994.77,48788.28703639225
18759.234722222223,21018.21,1727.32,43994.77,48788.20116933396
18759.235416666666,21017.61,1727.71,43994.67,48787.86632314535
18759.23611111111,21017.24,1728.0,43994.54,48787.599972013384
18759.236805555556,21017.1,1728.25,43994.56,48787.56655200277
18759.2375,21016.9,1728.56,43994.47,48787.41021887204
18759.238194444446,21016.75,1728.66,43994.52,48787.394232409046
18759.23888888889,21016.65,1728.85,43994.52,48787.35788680711
18759.239583333332,21016.14,1729.54,43994.32,48786.98229418991
18759.24027777778,21016.06,1730.85,43994.11,48786.80492036961
18759.240972222222,21015.58,1730.65,43994.23,48786.69926785168
18759.241666666665,21015.27,1730.72,43994.2,48786.54116179276
18759.24236111111,21014.95,1730.98,43994.21,48786.42156160872
18759.243055555555,21014.67,1731.11,43994.25,48786.341634759825
18759.24375,21014.21,1731.03,43994.25,48786.14065334027
18759.244444444445,21014.04,1731.1,43994.24,48786.060893550326
18759.245138888888,21013.9,1731.2,43994.31,48786.06726337039
18759.245833333334,21013.73,1731.18,43994.33,48786.01136447005
18759.246527777777,21013.54,1730.64,43994.49,48786.05465193204
18759.24722222222,21013.37,1730.59,43994.52,48786.00670822936
18759.247916666667,21013.17,1730.75,43994.49,48785.899185845694
18759.24861111111,21012.8,1730.7,43994.56,48785.80117127933
18759.249305555557,21012.5,1730.54,43994.64,48785.738424986455
