time,Bx,By,Bz,F
18759.25,21012.13,1730.86,43994.51,48785.47318225581
18759.250694444443,21011.74,1731.17,43994.38,48785.19897449328
18759.25138888889,21011.14,1731.37,43994.38,48784.94765561299
18759.252083333333,21011.13,1730.85,43994.51,48785.04213116455
18759.25277777778,21011.09,1730.86,43994.62,48785.124456868005
18759.253472222223,21010.36,1732.25,43994.28,48784.55278170027
18759.254166666666,21010.06,1732.37,43994.17,48784.3286415771
18759.254861111112,21010.24,1732.53,43994.2,48784.43889908441
18759.255555555555,21010.02,1732.85,43994.13,48784.29238986459
18759.25625,21009.5,1732.92,43994.16,48784.09798368727
18759.256944444445,21009.45,1732.53,43994.25,48784.14376173779
18759.25763888889,21009.56,1731.95,43994.33,48784.24268495925
18759.258333333335,21009.75,1731.89,43994.43,48784.41256241075
18759.259027777778,21009.03,1732.67,43994.29,48784.00393032433
18759.25972222222,21008.78,1733.21,43994.13,48783.77115854616
18759.260416666668,21008.89,1733.23,43994.09,48783.78316810925
18759.26111111111,21008.76,1733.35,43994.02,48783.66831963849
18759.261805555554,21008.39,1733.6,43993.99,48783.49080859425
18759.2625,21008.28,1733.67,43993.93,48783.391815987954
18759.263194444444,21008.27,1733.99,43993.88,48783.353791712594
18759.26388888889,21008.08,1733.53,43993.87,48783.24660294967
18759.264583333334,21007.9,1733.78,43993.9,48783.205027021344
18759.265277777777,21007.59,1734.14,43993.91,48783.09334427041
18759.265972222223,21007.37,1734.28,43993.86,48782.95849100278
18759.266666666666,21007.28,1733.74,43993.94,48782.97268627241
18759.26736111111,21007.27,1733.75,43993.9,48782.93266220677
18759.268055555556,21007.0,1734.34,43993.67,48782.62994452533
18759.26875,21006.56,1733.68,43993.79,48782.52523127621
18759.269444444446,21006.51,1733.23,43993.97,48782.650040500055
18759.27013888889,21006.42,1732.96,43993.91,48782.54758277903
18759.270833333332,21006.11,1732.89,43993.88,48782.38455158378
18759.27152777778,21005.89,1732.96,43993.74,48782.166047043254
18759.272222222222,21005.62,1733.13,43993.68,48782.0017129648
18759.272916666665,21005.12,1733.47,43993.52,48781.65419956256
18759.27361111111,21005.07,1733.68,43993.32,48781.45976362024
18759.274305555555,21004.99,1732.92,43993.46,48781.524570252004
18759.275,21005.12,1733.0,43993.39,48781.52026030452
18759.275694444445,21005.4,1733.12,43993.35,48781.609017301795
18759.276388888888,21007.57,1727.55,43994.11,48783.03128137386
18759.277083333334,21018.55,1723.52,43996.1,48789.412586163606
18759.277777777777,21016.93,1739.63,43991.66,48785.28270613383
18759.27847222222,21018.38,1743.38,43989.91,48784.463238380515
18759.279166666667,21015.95,1746.94,43988.57,48782.335372663336
18759.27986111111,21013.52,1742.85,43989.33,48781.827587348555
18759.280555555557,21013.7,1743.11,43989.41,48781.98655559448
18759.28125,21012.65,1739.43,43990.11,48782.03413716467
18759.281944444443,21012.87,1738.67,43990.37,48782.33626777935
18759.28263888889,21011.58,1736.84,43990.52,48781.85069421209
18759.283333333333,21010.03,1736.83,43990.3,48780.98433959487
18759.28402777778,21006.58,1736.39,43989.94,48779.15820032261
18759.284722222223,21006.81,1737.4,43989.31,48778.725069564905
18759.285416666666,21006.44,1736.56,43989.58,48778.77930702653
18759.286111111112,21006.69,1739.35,43988.85,48778.32805151382
18759.286805555555,21006.3,1738.1,43988.96,48778.21473959046
18759.2875,21007.33,1737.05,43989.2,48778.83734849981
18759.288194444445,21006.49,1732.15,43990.23,48779.23022348242
18759.28888888889,21008.33,1731.98,43990.34,48780.11579962577
18759.289583333335,21010.7,1730.11,43990.52,48781.23250772268
18759.290277777778,21010.36,1727.93,43990.99,48781.43264188332
18759.29097222222,21010.13,1730.18,43990.06,48780.57466095393
18759.291666666668,21012.23,1727.62,43990.26,48781.56880733644
18759.29236111111,21012.4,1726.33,43990.69,48781.98413046563
18759.293055555554,21011.71,1724.49,43990.68,48781.61282436857
18759.29375,21012.2,1721.84,43991.23,48782.226258530885
18759.294444444444,21013.49,1722.2,43990.82,48782.4248996757
18759.29513888889,21014.53,1721.53,43990.75,48782.786126094725
18759.295833333334,21016.43,1724.02,43989.94,48782.96214980083
18759.296527777777,21015.61,1724.17,43989.44,48782.16331175361
18759.297222222223,21017.74,1723.9,43989.27,48782.91812766534
18759.297916666666,21019.01,1722.32,43989.54,48783.652968736365
18759.29861111111,21020.07,1720.79,43989.82,48784.30818061685
18759.299305555556,21019.44,1720.27,43989.65,48783.86509809366
18759.3,21018.64,1721.01,43989.15,48783.09564380063
18759.300694444446,21019.44,1719.18,43989.26,48783.47500059421
18759.30138888889,21020.1,1715.78,43989.97,48784.27990264179
18759.302083333332,21020.01,1715.37,43989.9,48784.16358457937
18759.30277777778,21019.77,1715.88,43989.41,48783.63626438071
18759.303472222222,21018.1,1714.37,43989.31,48782.77345931655
18759.304166666665,21017.44,1714.62,43989.19,48782.389678593034
18759.30486111111,21016.86,1716.41,43988.54,48781.61660789134
18759.305555555555,21017.78,1716.93,43988.25,48781.76977945552
18759.30625,21017.95,1715.78,43988.48,48782.009961883494
18759.306944444445,21018.47,1715.05,43988.7,48782.406719363484
18759.307638888888,21018.86,1714.04,43988.78,48782.61139698858
18759.308333333334,21019.75,1713.98,43988.73,48782.94768170329
18759.309027777777,21019.88,1715.48,43988.14,48782.524406844714
18759.30972222222,21020.09,1715.45,43987.88,48782.379392614705
18759.310416666667,21020.86,1713.84,43988.18,48782.92511112469
18759.31111111111,21021.62,1712.7,43988.36,48783.37487509449
18759.311805555557,21021.46,1712.8,43988.17,48783.13811472669
18759.3125,21020.73,1712.63,43987.97,48782.63723878303
18759.313194444443,21021.74,1714.4,43987.25,48782.48540767578
18759.31388888889,21021.71,1714.5,43987.13,48782.367790124736
18759.314583333333,21022.52,1713.57,43987.25,48782.7923745433
18759.31527777778,21021.9,1712.75,43987.3,48782.54148219935
18759.315972222223,21022.39,1714.18,43986.72,48782.27988463536
18759.316666666666,21022.7,1714.34,43986.52,48782.23876203305
18759.317361111112,21021.13,1712.78,43986.84,48781.795938555806
18759.318055555555,21023.42,1716.05,43985.97,48782.113247990805
18759.31875,21024.04,1715.5,43985.91,48782.3070046887
18759.319444444445,21024.86,1712.46,43986.73,48783.29297376409
18759.32013888889,21024.86,1710.71,43987.17,48783.628312504596
18759.320833333335,21025.07,1711.01,43986.9,48783.48588749066
18759.321527777778,21023.99,1712.3,43986.36,48782.57878443595
18759.32222222222,21023.05,1712.77,43985.92,48781.79343383964
18759.322916666668,21023.55,1713.03,43985.66,48781.78360842293
18759.32361111111,21020.75,1712.12,43985.72,48780.59910840887
18759.324305555554,21020.88,1714.67,43984.88,48779.98726729744
18759.325,21020.63,1714.29,43984.86,48779.84814470623
18759.325694444444,21024.28,1714.07,43985.09,48781.620799143195
18759.32638888889,21023.07,1712.13,43985.48,48781.38284419785
18759.327083333334,21022.29,1712.17,43985.41,48780.984982071655
18759.327777777777,21020.48,1713.43,43984.84,48779.73525574836
18759.328472222223,21019.49,1713.79,43984.55,48779.05979748585
18759.329166666666,21019.9,1714.55,43984.15,48778.902498262505
18759.32986111111,21019.06,1713.65,43984.22,48778.5720231179
18759.330555555556,21019.59,1714.76,43983.72,48778.388561576125
18759.33125,21017.96,1713.54,43983.81,48777.72446526488
18759.331944444446,21018.43,1712.37,43984.02,48778.075259712736
18759.33263888889,21022.24,1714.02,43983.5,48779.3061802646
18759.333333333332,21021.39,1711.01,43984.12,48779.393240656456
18759.33402777778,21022.03,1710.18,43984.41,48779.90143492912
18759.334722222222,21025.11,1711.25,43983.85,48780.761452616745
18759.335416666665,21024.21,1708.74,43984.23,48780.62819608415
18759.33611111111,21022.19,1708.52,43983.91,48779.46137335467
18759.336805555555,21023.46,1709.86,43983.18,48779.39743891472
18759.3375,21026.79,1710.11,43982.73,48780.43575214453
18759.338194444445,21030.58,1708.58,43983.24,48782.47576384782
18759.338888888888,21027.61,1708.09,43983.31,48781.241397860096
18759.339583333334,21025.79,1705.36,43983.46,48780.49662954755
18759.340277777777,21026.66,1702.35,43984.15,48781.388638502285
18759.34097222222,21025.92,1702.66,43983.93,48780.88212780597
18759.341666666667,21024.48,1703.98,43983.33,48779.76655335386
18759.34236111111,21023.6,1704.59,43982.89,48779.01184710695
18759.343055555557,21025.27,1704.78,43982.61,48779.485809440426
18759.34375,21029.84,1704.44,43982.65,48781.479960756624
18759.344444444443,21025.56,1706.54,43982.02,48779.14037132676
18759.34513888889,21028.49,1705.86,43981.44,48779.85664691216
18759.345833333333,21028.22,1706.3,43981.33,48779.65646278478
18759.34652777778,21031.04,1705.61,43981.03,48780.57757770607
18759.347222222223,21032.71,1707.3,43980.67,48781.03214245266
18759.347916666666,21030.89,1707.09,43980.43,48780.02371304364
18759.348611111112,21029.96,1704.79,43980.76,48779.83985954956
18759.349305555555,21031.16,1703.76,43980.83,48780.38434219333
18759.35,21030.21,1704.07,43980.66,48779.83232079217
18759.350694444445,21029.33,1704.02,43980.3,48779.12660656503
18759.35138888889,21029.17,1702.76,43980.53,48779.22100226079
18759.352083333335,21026.69,1701.93,43980.59,48778.17703470579
18759.352777777778,21024.05,1701.4,43980.56,48776.993534617315
18759.35347222222,21023.52,1699.71,43980.85,48776.96765889614
18759.354166666668,21025.24,1698.83,43981.14,48777.93985118785
18759.35486111111,21021.48,1699.6,43980.94,48776.16574551551
18759.355555555554,21020.17,1699.57,43980.59,48775.28453799014
18759.35625,21018.74,1700.14,43980.35,48774.47173808959
18759.356944444444,21020.39,1700.04,43980.33,48775.1612879199
18759.35763888889,21018.51,1700.2,43980.49,48774.50095388162
18759.358333333334,21017.07,1700.64,43980.17,48773.60721766845
18759.359027777777,21019.15,1699.68,43980.49,48774.758630515025
18759.359722222223,21018.87,1699.2,43980.75,48774.85568691516
18759.360416666666,21020.51,1698.01,43981.11,48775.84561493834
18759.36111111111,21019.81,1698.9,43981.01,48775.48476710611
18759.361805555556,21019.48,1699.19,43980.74,48775.10919592185
18759.3625,21020.93,1698.46,43980.83,48775.789813445364
18759.363194444446,21021.96,1699.34,43980.73,48776.174204319264
18759.36388888889,21020.81,1699.61,43980.59,48775.56174926435
18759.364583333332,21020.37,1698.72,43980.59,48775.34111949807
18759.36527777778,21021.42,1699.3,43980.36,48775.60645482534
18759.365972222222,21022.87,1699.06,43980.29,48776.15991859753
18759.366666666665,21021.8,1698.65,43980.33,48775.7205376958
18759.36736111111,21021.38,1697.65,43980.37,48775.54077571873
18759.368055555555,21022.95,1696.64,43980.55,48776.344597505464
18759.36875,21023.78,1696.54,43980.51,48776.66279400529
18759.369444444445,21022.85,1695.32,43980.62,48776.31871727612
18759.370138888888,21022.39,1693.85,43980.82,48776.24972265703
18759.370833333334,21021.22,1693.32,43980.72,48775.63689619234
18759.371527777777,21020.66,1692.48,43980.82,48775.45656637567
18759.37222222222,21019.18,1692.73,43980.56,48774.59298281124
18759.372916666667,21015.97,1692.36,43980.31,48772.97146070352
18759.37361111111,21015.13,1691.36,43980.34,48772.60187935538
18759.374305555557,21013.33,1690.89,43980.44,48771.900201597644
18759.375,21011.36,1691.03,43980.44,48771.05631523783
18759.375694444443,21011.12,1692.81,43979.81,48770.446553077614
18759.37638888889,21010.82,1692.65,43979.64,48770.15845396137
18759.377083333333,21011.48,1692.66,43979.65,48770.45215895071
18759.37777777778,21011.17,1692.56,43979.68,48770.34218687521
18759.378472222223,21012.38,1691.11,43979.97,48771.074701070516
18759.379166666666,21012.91,1691.72,43979.93,48771.28813176252
18759.379861111112,21011.78,1692.54,43979.53,48770.46903035586
18759.380555555555,21012.57,1691.89,43979.56,48770.813890795376
18759.38125,21013.65,1691.72,43979.64,48771.34545417524
18759.381944444445,21012.99,1691.1,43979.66,48771.05762299707
18759.38263888889,21012.28,1691.0,43979.58,48770.676115620954
18759.383333333335,21012.23,1690.35,43979.6,48770.6500762026
18759.384027777778,21012.47,1689.86,43979.68,48770.808638189505
18759.38472222222,21012.28,1690.07,43979.6,48770.661914344564
18759.385416666668,21011.89,1690.2,43979.4,48770.31804050595
18759.38611111111,21011.66,1689.7,43979.42,48770.21965894761
18759.386805555554,21011.29,1690.07,43979.34,48770.000931972514
18759.3875,21010.95,1689.59,43979.27,48769.77469707544
18759.388194444444,21011.1,1689.8,43979.26,48769.8375781343
18759.38888888889,21010.93,1690.66,43979.08,48769.631825008684
18759.389583333334,21011.98,1690.8,43978.97,48769.98985463601
18759.390277777777,21013.5,1691.27,43978.82,48770.52578202639
18759.390972222223,21013.79,1691.05,43978.78,48770.60703492422
18759.391666666666,21014.95,1690.26,43978.87,48771.16062640913
18759.39236111111,21016.47,1690.1,43978.89,48771.82808653988
18759.393055555556,21016.74,1689.55,43978.91,48771.94341235748
18759.39375,21017.36,1688.92,43978.95,48772.22483379756
18759.394444444446,21017.56,1688.23,43979.01,48772.34123421389
18759.39513888889,21018.3,1687.62,43978.96,48772.5939317974
18759.395833333332,21019.95,1687.72,43978.89,48773.24535473316
18759.39652777778,21020.64,1689.48,43978.33,48773.0987150591
18759.397222222222,21019.07,1688.09,43978.33,48772.373953929084
18759.397916666665,21021.43,1687.1,43978.41,48773.428952483955
18759.39861111111,21023.32,1687.67,43978.21,48774.08296068108
18759.399305555555,21024.47,1686.4,43978.28,48774.59785071836
18759.4,21026.38,1684.69,43978.64,48775.686694808304
18759.400694444445,21026.41,1683.31,43979.0,48775.976577042515
18759.401388888888,21026.3,1681.82,43979.18,48776.04005733553
18759.402083333334,21027.54,1681.97,43979.07,48776.48059872093
18759.402777777777,21027.04,1682.67,43978.8,48776.04574922511
18759.40347222222,21025.86,1682.14,43978.7,48775.428623531334
18759.404166666667,21025.41,1682.31,43978.56,48775.11427231924
18759.40486111111,21027.03,1683.11,43978.28,48775.587763259195
18759.405555555557,21028.04,1684.1,43977.96,48775.76882851976
18759.40625,21030.27,1683.41,43978.17,48776.8957811985
18759.406944444443,21029.52,1681.83,43978.3,48776.63512860743
18759.40763888889,21031.06,1681.61,43978.38,48777.36364688133
18759.408333333333,21032.41,1681.08,43978.55,48778.08073794007
18759.40902777778,21035.1,1680.13,43978.65,48779.29811558793
18759.409722222223,21036.64,1685.55,43977.21,48778.85095690754
18759.410416666666,21034.9,1681.71,43977.0,48777.778706436606
18759.411111111112,21046.53,1680.37,43977.4,48783.10956814664
18759.411805555555,21049.54,1678.38,43978.07,48784.943728171915
18759.4125,21049.84,1673.59,43978.84,48785.60274568
18759.413194444445,21050.4,1672.11,43978.88,48785.82968512988
18759.41388888889,21049.42,1672.43,43978.41,48784.99411263058
18759.414583333335,21048.28,1668.99,43978.78,48784.717984906914
18759.415277777778,21048.35,1667.28,43979.13,48785.00523601284
18759.41597222222,21047.56,1668.23,43978.72,48784.32725911981
18759.416666666668,21044.7,1668.05,43978.41,48782.8077812317
18759.41736111111,21043.82,1667.59,43978.11,48782.141976061284
18759.418055555554,21044.4,1667.45,43978.03,48782.31527452751
18759.41875,21044.5,1666.54,43978.04,48782.336332562016
18759.419444444444,21045.81,1665.65,43978.1,48782.92516945453
18759.42013888889,21045.14,1663.57,43978.41,48782.84461665392
18759.420833333334,21046.01,1662.48,43978.53,48783.29096761923
18759.421527777777,21045.58,1662.52,43978.2,48782.80932384686
18759.422222222223,21043.67,1662.35,43977.99,48781.790240124436
18759.422916666666,21042.99,1661.43,43977.9,48781.38442269756
18759.42361111111,21044.9,1662.44,43977.72,48782.08051284816
18759.424305555556,21044.1,1662.89,43977.59,48781.63353322846
18759.425,21041.57,1662.01,43977.51,48780.44004624292
18759.425694444446,21043.44,1661.04,43977.65,48781.33987948363
18759.42638888889,21041.57,1661.88,43977.39,48780.32743239225
18759.427083333332,21040.18,1661.42,43977.01,48779.369608359026
18759.42777777778,21041.45,1661.46,43976.88,48779.801577789345
18759.428472222222,21039.35,1662.41,43976.5,48778.585544074565
18759.429166666665,21037.03,1662.59,43976.03,48777.16731514756
18759.42986111111,21037.58,1662.73,43975.78,48777.18390720912
18759.430555555555,21037.28,1663.31,43975.46,48776.7857916663
18759.43125,21037.09,1663.97,43975.11,48776.410808310815
18759.431944444445,21036.7,1664.28,43975.0,48776.15400796172
18759.432638888888,21036.24,1664.31,43974.86,48775.83041972018
18759.433333333334,21035.14,1665.05,43974.5,48775.05670496038
18759.434027777777,21035.95,1665.35,43974.15,48775.100730265025
18759.43472222222,21035.23,1665.49,43974.02,48774.677785234
18759.435416666667,21034.94,1665.88,43973.7,48774.27753096913
18759.43611111111,21035.74,1666.07,43973.58,48774.52085473419
18759.436805555557,21034.59,1665.81,43973.35,48773.80864405301
18759.4375,21034.03,1666.05,43973.14,48773.38600202983
18759.438194444443,21032.85,1666.09,43972.88,48772.644079493984
18759.43888888889,21032.35,1665.73,43972.72,48772.271908880764
18759.439583333333,21032.63,1665.47,43972.85,48772.500983241574
18759.44027777778,21032.3,1666.17,43972.65,48772.20226503413
18759.440972222223,21032.09,1666.04,43972.5,48771.972025946416
18759.441666666666,21032.84,1665.75,43972.34,48772.1412960688
18759.442361111112,21034.25,1664.97,43972.64,48772.99321072062
18759.443055555555,21034.11,1664.84,43972.65,48772.937411439554
18759.44375,21033.56,1665.29,43972.33,48772.42707397901
18759.444444444445,21032.25,1665.15,43972.1,48771.649992541774
18759.44513888889,21032.04,1664.94,43971.94,48771.408008471524
18759.445833333335,21035.21,1665.51,43971.86,48772.7224497854
18759.446527777778,21033.27,1665.86,43971.71,48771.76249385088
18759.44722222222,21032.77,1665.07,43971.42,48771.25842947053
18759.447916666668,21035.05,1664.63,43971.52,48772.31686776628
18759.44861111111,21035.65,1664.22,43971.68,48772.70590354097
18759.449305555554,21032.78,1663.8,43971.71,48771.48086015535
18759.45,21030.81,1664.79,43971.27,48770.26840620318
18759.450694444444,21029.87,1666.13,43970.63,48769.33179766461
18759.45138888889,21031.76,1666.33,43970.28,48769.838093281585
18759.452083333334,21034.54,1664.86,43970.74,48771.401537979196
18759.452777777777,21036.47,1663.61,43971.02,48772.44373755943
18759.453472222223,21038.96,1662.4,43971.38,48773.80106928309
18759.454166666666,21039.29,1661.19,43971.48,48773.99234541499
18759.45486111111,21040.48,1659.64,43971.71,48774.66026415868
18759.455555555556,21040.2,1659.02,43971.65,48774.46429355119
18759.45625,21041.38,1658.34,43971.56,48774.869068953936
18759.456944444446,21040.15,1658.31,43971.41,48774.202212508826
18759.45763888889,21039.92,1658.57,43971.15,48773.87743837679
18759.458333333332,21038.59,1658.86,43970.84,48773.03410690481
18759.45902777778,21036.59,1658.91,43970.61,48771.9657691619
18759.459722222222,21035.84,1659.42,43970.2,48771.289989931574
18759.460416666665,21036.81,1659.2,43970.1,48771.61073438215
18759.46111111111,21037.07,1658.62,43970.12,48771.721184552225
18759.461805555555,21037.72,1658.22,43970.24,48772.096141383954
18759.4625,21036.95,1658.23,43970.18,48771.710255718936
18759.463194444445,21034.12,1658.57,43969.98,48770.32089108806
18759.463888888888,21032.13,1659.15,43969.61,48769.14879933317
18759.464583333334,21031.09,1659.81,43969.43,48768.56047033888
18759.465277777777,21030.91,1660.67,43969.14,48768.25066184556
18759.46597222222,21033.98,1660.84,43969.25,48769.67961457713
18759.466666666667,21034.1,1659.4,43969.91,48770.27738877543
18759.46736111111,21028.96,1658.81,43970.32,48768.410371880076
18759.468055555557,21026.86,1660.95,43969.58,48766.91052074655
18759.46875,21024.68,1662.87,43968.87,48765.39587469992
18759.469444444443,21025.59,1663.37,43968.63,48765.58887865397
18759.47013888889,21027.73,1662.81,43969.02,48766.84412394757
18759.470833333333,21031.07,1662.62,43969.2,48768.44019700958
18759.47152777778,21035.71,1660.81,43969.91,48771.01978089345
18759.472222222223,21038.75,1658.11,43970.82,48773.05959038248
18759.472916666666,21039.96,1656.78,43971.24,48773.91499467312
18759.473611111112,21039.71,1656.1,43971.29,48773.82913364707
18759.474305555555,21040.28,1655.75,43971.17,48773.95495251333
18759.475,21042.84,1655.11,43971.13,48775.001566935905
18759.475694444445,21044.46,1653.31,43971.63,48776.090203137435
18759.47638888889,21043.86,1652.39,43971.82,48775.97144623673
18759.477083333335,21042.72,1652.49,43971.62,48775.30270149946
18759.477777777778,21040.02,1652.8,43971.29,48773.85092141588
18759.47847222222,21039.65,1653.26,43971.01,48773.45447238898
18759.479166666668,21040.98,1652.86,43970.95,48773.960567525166
18759.47986111111,21037.16,1653.52,43970.94,48772.32610548322
18759.480555555554,21036.43,1653.26,43970.82,48771.89423474241
18759.48125,21041.95,1651.36,43971.47,48774.79701252482
18759.481944444444,21043.8,1650.54,43972.33,48776.34269151901
18759.48263888889,21045.53,1648.26,43972.74,48777.381613982725
18759.483333333334,21046.71,1647.1,43973.36,48778.410489925765
18759.484027777777,21047.09,1647.36,43973.35,48778.57421717244
18759.484722222223,21045.87,1647.06,43973.35,48778.037690368394
18759.485416666666,21046.55,1645.14,43973.52,48778.41954914591
18759.48611111111,21048.72,1644.13,43973.73,48779.511141545896
18759.486805555556,21049.13,1644.07,43974.0,48779.92943744179
18759.4875,21048.08,1643.82,43973.79,48779.27862159198
18759.488194444446,21048.21,1644.0,43973.63,48779.196545053914
18759.48888888889,21049.42,1643.25,43973.74,48779.7925629712
18759.489583333332,21046.31,1643.47,43973.74,48778.45803061634
18759.49027777778,21044.17,1642.23,43973.56,48777.33069198642
18759.490972222222,21057.06,1636.69,43974.78,48783.806801520725
18759.491666666665,21061.37,1636.27,43975.63,48786.41941859128
18759.49236111111,21070.05,1631.12,43977.1,48791.31975942954
18759.493055555555,21075.06,1628.46,43978.1,48794.295932877234
18759.49375,21073.92,1628.58,43977.79,48793.52815965351
18759.494444444445,21067.87,1630.67,43976.62,48789.93069896902
18759.495138888888,21059.21,1633.33,43975.33,48785.11803123879
18759.495833333334,21053.08,1632.89,43974.52,48781.72728049818
18759.496527777777,21058.52,1631.59,43975.11,48784.563644974834
18759.49722222222,21046.67,1637.98,43974.22,48778.861417397806
18759.497916666667,21043.26,1634.99,43974.13,48777.20874532079
18759.49861111111,21044.3,1633.64,43974.27,48777.738407725505
18759.499305555557,21048.46,1632.63,43974.8,48779.97728708471
