time,Bx,By,Bz,F
18759.5,21057.68,1626.21,43976.27,48785.06707035873
18759.500694444443,21066.06,1622.55,43977.9,48790.032187282886
18759.50138888889,21065.84,1621.5,43978.28,48790.24481301565
18759.502083333333,21061.25,1620.0,43978.09,48788.04209650762
18759.50277777778,21059.52,1620.28,43977.46,48786.73670128389
18759.503472222223,21056.25,1621.79,43976.87,48784.84356707009
18759.504166666666,21056.21,1620.61,43976.66,48784.59778548758
18759.504861111112,21061.2,1619.5,43977.04,48787.057431777954
18759.505555555555,21069.08,1616.36,43978.13,48791.338063153176
18759.50625,21075.08,1614.18,43978.86,48794.515070634734
18759.506944444445,21081.63,1611.1,43979.64,48797.94566573986
18759.50763888889,21079.91,1610.22,43979.72,48797.24567365355
18759.508333333335,21072.97,1611.14,43978.94,48793.5753992685
18759.509027777778,21063.08,1613.42,43977.54,48788.11830389035
18759.50972222222,21056.55,1615.95,43976.07,48784.058102518495
18759.510416666668,21053.11,1617.43,43975.52,48782.126642320545
18759.51111111111,21050.04,1617.18,43975.38,48780.66729041742
18759.511805555554,21052.58,1619.12,43975.72,48782.134268082205
18759.5125,21044.75,1628.69,43974.38,48777.86619013792
18759.513194444444,21027.09,1641.95,43971.72,48768.29578147057
18759.51388888889,20996.14,1656.0,43967.67,48751.7818764453
18759.514583333334,20980.56,1660.32,43965.75,48743.48913935583
18759.515277777777,20974.77,1660.74,43966.43,48741.62493029341
18759.515972222223,20973.95,1662.12,43967.51,48742.293309783854
18759.516666666666,20978.93,1659.91,43968.54,48745.29018156113
18759.51736111111,20998.84,1650.81,43971.94,48756.61967738638
18759.518055555556,21013.96,1646.76,43975.29,48766.01751182169
18759.51875,21024.77,1641.09,43977.89,48772.82992397611
18759.519444444446,21035.73,1634.97,43980.26,48779.48680748292
18759.52013888889,21033.48,1630.04,43981.65,48779.604836801416
18759.520833333332,21030.77,1630.69,43981.18,48778.03430706695
18759.52152777778,21029.57,1631.38,43980.31,48776.75555821031
18759.522222222222,21034.16,1627.47,43981.31,48779.50568448393
18759.522916666665,21039.86,1625.2,43982.44,48782.90696763776
18759.52361111111,21035.8,1627.63,43982.16,48780.98460796481
18759.524305555555,21031.55,1631.01,43981.1,48778.3091776724
18759.525,21028.54,1635.11,43980.28,48776.409340193335
18759.525694444445,21024.01,1635.54,43980.12,48774.3266769117
18759.526388888888,21021.19,1634.47,43980.73,48773.62537816827
18759.527083333334,21020.09,1634.65,43980.99,48773.39177882444
18759.527777777777,21019.91,1634.1,43981.65,48773.89092476219
18759.52847222222,21016.85,1634.6,43982.11,48773.00381496509
18759.529166666667,21011.97,1634.69,43982.22,48771.00338116287
18759.52986111111,21010.61,1633.98,43982.46,48770.61011371603
18759.530555555557,21016.63,1630.16,43983.56,48774.067991670534
18759.53125,21018.79,1627.3,43985.36,48776.52645160067
18759.531944444443,21028.84,1619.65,43986.48,48781.61334620351
18759.53263888889,21050.18,1607.14,43991.74,48795.1448941347
18759.533333333333,21054.79,1599.76,43993.3,48798.297704855446
18759.53402777778,21068.44,1594.37,43994.74,48805.31044259528
18759.534722222223,21062.34,1594.95,43994.41,48802.398947451344
18759.535416666666,21055.16,1597.02,43992.74,48797.86274227181
18759.536111111112,21047.34,1596.25,43991.97,48793.76968034956
18759.536805555555,21050.35,1593.94,43992.97,48795.894184521305
18759.5375,21050.21,1595.07,43992.77,48795.690400094754
18759.538194444445,21042.3,1603.78,43991.24,48791.18461685471
18759.53888888889,21030.33,1607.46,43989.63,48784.69283594394
18759.539583333335,21036.44,1604.1,43990.12,48787.65829897967
18759.540277777778,21039.71,1600.32,43992.0,48790.639317255314
18759.54097222222,21037.39,1599.11,43993.17,48790.654201938094
18759.541666666668,21034.45,1600.95,43992.4,48788.752653301155
18759.54236111111,21024.37,1602.5,43992.12,48784.20607370074
18759.543055555554,21016.17,1604.89,43991.0,48779.74122913118
18759.54375,21011.34,1606.05,43990.31,48777.07636886614
18759.544444444444,21005.11,1610.0,43989.69,48773.96408339392
18759.54513888889,20988.75,1620.14,43987.87,48765.61480509602
18759.545833333334,20967.31,1628.8,43984.67,48753.79239695103
18759.546527777777,20970.34,1631.26,43983.53,48754.149363557764
18759.547222222223,20969.39,1631.46,43985.28,48755.326225778655
18759.547916666666,20958.55,1634.97,43984.98,48750.51190094111
18759.54861111111,20956.04,1639.39,43983.73,48748.45348076799
18759.549305555556,20958.99,1637.59,43984.42,48750.283748554735
18759.55,20959.96,1637.86,43985.4,48751.59404307925
18759.550694444446,20950.36,1642.61,43984.65,48746.950544256615
18759.55138888889,20941.01,1647.76,43982.85,48741.48240421294
18759.552083333332,20939.15,1649.8,43981.88,48739.877011507735
18759.55277777778,20942.14,1648.81,43982.42,48741.61539436398
18759.553472222222,20944.19,1647.47,43983.3,48743.24497863268
18759.554166666665,20945.81,1645.38,43984.32,48744.79087823539
18759.55486111111,20949.44,1642.92,43985.37,48747.215268945365
18759.555555555555,20951.03,1642.3,43986.12,48748.55444016059
18759.55625,20948.76,1643.51,43986.01,48747.52041260971
18759.556944444445,20949.2,1642.74,43986.25,48747.90010256955
18759.557638888888,20950.91,1641.7,43986.79,48749.08720398978
18759.558333333334,20952.42,1641.38,43987.36,48750.239711517315
18759.559027777777,20953.85,1640.92,43987.94,48751.36217289216
18759.55972222222,20955.05,1640.78,43988.36,48752.25220439051
18759.560416666667,20958.04,1640.32,43988.95,48754.054318041075
18759.56111111111,20960.63,1639.91,43989.83,48755.9479267289
18759.561805555557,20964.09,1639.32,43990.56,48758.07429240925
18759.5625,20964.23,1638.23,43991.4,48758.85571858511
18759.563194444443,20965.19,1637.48,43991.94,48759.730489924776
18759.56388888889,20968.58,1636.84,43992.9,48762.032800243265
18759.564583333333,20971.26,1636.3,43993.85,48764.02425456804
18759.56527777778,20971.49,1635.62,43994.85,48765.00253385618
18759.565972222223,20970.21,1636.17,43995.17,48764.75923289174
18759.566666666666,20971.15,1636.63,43995.63,48765.59390775734
18759.567361111112,20972.21,1636.51,43996.4,48766.74041008072
18759.568055555555,20974.27,1636.42,43997.32,48768.45332416951
18759.56875,20976.12,1636.07,43998.17,48770.004087022586
18759.569444444445,20975.55,1636.65,43998.72,48770.274580561876
18759.57013888889,20974.04,1638.52,43998.66,48769.6338258511
18759.570833333335,20973.46,1639.96,43998.93,48769.67638110899
18759.571527777778,20974.0,1641.59,43999.24,48770.243123299064
18759.57222222222,20974.67,1642.32,43999.77,48771.03399195264
18759.572916666668,20973.9,1643.64,44000.17,48771.10818597933
18759.57361111111,20975.16,1644.82,44000.4,48771.89733871341
18759.574305555554,20976.11,1645.67,44000.96,48772.83979227168
18759.575,20975.39,1647.93,44001.14,48772.76883914424
18759.575694444444,20972.56,1650.25,44000.94,48771.449833890525
18759.57638888889,20972.55,1650.99,44001.09,48771.605906210425
18759.577083333334,20971.87,1651.63,44001.63,48771.822352775576
18759.577777777777,20971.41,1651.96,44002.08,48772.0417201915
18759.578472222223,20971.53,1652.27,44002.68,48772.645139219174
18759.579166666666,20971.28,1653.03,44002.95,48772.806990389625
18759.57986111111,20970.86,1653.72,44003.34,48773.00165187293
18759.580555555556,20970.56,1653.94,44003.81,48773.30416071173
18759.58125,20970.02,1653.97,44004.29,48773.50606595142
18759.581944444446,20969.52,1653.6,44004.94,48773.8649933958
18759.58263888889,20968.17,1653.72,44005.32,48773.63151631934
18759.583333333332,20967.58,1653.55,44005.84,48773.84127546752
18759.58402777778,20967.96,1653.01,44006.52,48774.59985619666
18759.584722222222,20968.25,1653.19,44007.16,48775.308061602234
18759.585416666665,20969.18,1653.05,44007.82,48776.2986021623
18759.58611111111,20969.02,1652.74,44008.45,48776.78772398301
18759.586805555555,20969.32,1652.86,44008.92,48777.34481302155
18759.5875,20968.76,1652.99,44009.46,48777.595690740025
18759.588194444445,20967.67,1653.91,44009.72,48777.392898712824
18759.588888888888,20967.66,1654.4,44010.11,48777.757097346126
18759.589583333334,20966.76,1655.19,44010.42,48777.67673239573
18759.590277777777,20967.45,1655.36,44010.93,48778.43925031837
18759.59097222222,20966.19,1656.88,44011.36,48778.33723590935
18759.591666666667,20964.28,1657.85,44011.49,48777.66655510491
18759.59236111111,20963.11,1658.62,44011.88,48777.541782165485
18759.593055555557,20962.03,1659.83,44012.19,48777.39851556149
18759.59375,20961.29,1661.5,44012.39,48777.317825257676
18759.594444444443,20961.17,1663.51,44012.47,48777.40695024593
18759.59513888889,20961.97,1664.83,44012.82,48778.11158257564
18759.595833333333,20963.76,1665.95,44013.38,48779.42436893346
18759.59652777778,20963.62,1667.32,44013.77,48779.76290532479
18759.597222222223,20962.91,1668.84,44013.89,48779.618034029336
18759.597916666666,20963.13,1670.16,44014.11,48779.956261917665
18759.598611111112,20964.2,1670.58,44014.47,48780.75530941787
18759.599305555555,20964.71,1670.82,44015.02,48781.47896955257
18759.6,20964.5,1671.32,44015.43,48781.775786427665
18759.600694444445,20962.88,1672.73,44015.27,48780.98355630193
18759.60138888889,20964.56,1673.29,44015.4,48781.8420375625
18759.602083333335,20962.79,1674.44,44015.66,48781.355445839145
18759.602777777778,20962.16,1674.44,44015.96,48781.3554127066
18759.60347222222,20961.45,1674.62,44016.18,48781.255006808715
18759.604166666668,20961.3,1675.22,44016.36,48781.37357012408
18759.60486111111,20962.1,1674.86,44016.82,48782.12003738665
18759.605555555554,20961.66,1674.42,44017.21,48782.267766844336
18759.60625,20961.2,1674.21,44017.33,48782.17117854637
18759.606944444444,20962.27,1673.41,44017.96,48783.17196680224
18759.60763888889,20963.79,1672.67,44018.46,48784.25091015132
18759.608333333334,20965.64,1672.02,44019.16,48785.65525434295
18759.609027777777,20966.29,1672.15,44019.53,48786.27289932589
18759.609722222223,20965.34,1673.12,44019.6,48785.961054487794
18759.610416666666,20965.83,1672.97,44019.76,48786.310853223986
18759.61111111111,20964.68,1673.24,44020.07,48786.10562859983
18759.611805555556,20963.32,1674.22,44020.09,48785.57288419292
18759.6125,20963.21,1674.37,44020.42,48785.82853019307
18759.613194444446,20963.92,1675.63,44020.66,48786.393436068836
18759.61388888889,20968.57,1678.39,44020.73,48788.549789575634
18759.614583333332,20977.65,1677.17,44021.99,48793.54775266398
18759.61527777778,20983.36,1677.74,44023.71,48797.57422824725
18759.615972222222,20990.86,1677.49,44025.19,48802.12629359299
18759.616666666665,20997.98,1676.41,44027.02,48806.80285215269
18759.61736111111,21003.68,1670.76,44029.55,48811.343822133196
18759.618055555555,21007.22,1667.61,44031.95,48814.924316677985
18759.61875,21005.25,1670.62,44032.38,48814.56736683528
18759.619444444445,21005.16,1672.73,44032.69,48814.88052750514
18759.620138888888,21003.52,1675.23,44033.18,48814.70258903254
18759.620833333334,21001.91,1677.86,44033.66,48814.533192721414
18759.621527777777,20999.83,1681.85,44033.63,48813.748579967716
18759.62222222222,20997.38,1683.4,44034.26,48813.31638161865
18759.622916666667,20992.51,1684.91,44034.85,48811.80607527957
18759.62361111111,20987.93,1686.47,44035.42,48810.40464206581
18759.624305555557,20982.31,1689.57,44035.28,48807.96927141509
18759.625,20979.01,1692.76,44034.61,48806.056743500594
18759.625694444443,20976.65,1693.5,44034.36,48804.84246549824
18759.62638888889,20976.15,1691.48,44034.55,48804.72894213634
18759.627083333333,20975.2,1687.91,44035.17,48804.75644993016
18759.62777777778,20974.52,1684.6,44035.65,48804.782934799536
18759.628472222223,20974.19,1682.05,44035.76,48804.652412820236
18759.629166666666,20976.33,1678.24,44036.03,48805.68458619754
18759.629861111112,20979.63,1671.57,44037.65,48808.33575040538
18759.630555555555,20982.52,1665.49,44038.94,48810.53409679206
18759.63125,20990.42,1660.04,44040.26,48814.935884886705
18759.631944444445,20997.39,1653.84,44042.01,48819.30169920295
18759.63263888889,21002.5,1650.01,44043.73,48822.921784372964
18759.633333333335,21000.34,1648.9,44044.64,48822.77607894906
18759.634027777778,20998.12,1652.83,44043.9,48821.286522922564
18759.63472222222,20993.53,1653.1,44044.2,48819.59232839721
18759.635416666668,20984.08,1657.76,44043.4,48814.96558663132
18759.63611111111,20977.28,1661.46,44042.47,48811.32951714079
18759.636805555554,20975.54,1661.29,44043.02,48811.07224263875
18759.6375,20973.56,1662.49,44043.75,48810.92097201404
18759.638194444444,20971.44,1662.1,44044.49,48810.66452573351
18759.63888888889,20967.68,1661.9,44045.18,48809.665000128814
18759.639583333334,20965.69,1660.81,44045.81,48809.34158117993
18759.640277777777,20966.2,1662.1,44046.01,48809.78504121996
18759.640972222223,20962.35,1662.32,44046.49,48808.572060909544
18759.641666666666,20956.17,1666.64,44045.54,48805.20816316738
18759.64236111111,20949.55,1668.23,44045.16,48802.07737341722
18759.643055555556,20940.09,1671.91,44044.28,48797.34883141296
18759.64375,20937.81,1674.21,44043.57,48795.80847844515
18759.644444444446,20932.14,1676.5,44043.51,48793.40027452176
18759.64513888889,20926.61,1678.49,44043.03,48790.663311263765
18759.645833333332,20926.23,1679.59,44042.81,48790.33958968824
18759.64652777778,20926.07,1680.23,44043.04,48790.50062193869
18759.647222222222,20926.25,1680.82,44043.06,48790.61619920884
18759.647916666665,20925.24,1683.62,44042.52,48789.792101549276
18759.64861111111,20923.4,1686.1,44041.66,48788.31229224475
18759.649305555555,20921.78,1686.52,44041.4,48787.39736898045
18759.65,20917.78,1685.48,44041.48,48785.71843838318
18759.650694444445,20911.99,1687.12,44040.65,48782.54351791223
18759.651388888888,20905.69,1688.0,44039.8,48779.10620763874
18759.652083333334,20899.76,1689.15,44039.02,48775.90058974308
18759.652777777777,20894.52,1689.25,44038.55,48773.23464458145
18759.65347222222,20892.01,1689.23,44038.22,48771.86074573534
18759.654166666667,20891.48,1690.58,44037.76,48771.26513782885
18759.65486111111,20891.66,1692.87,44037.04,48770.77155791264
18759.655555555557,20893.46,1695.3,44036.4,48771.04917696153
18759.65625,20894.51,1697.97,44035.71,48770.96887970445
18759.656944444443,20895.97,1699.86,44035.03,48771.046260680116
18759.65763888889,20897.97,1700.81,44034.44,48771.40361821259
18759.658333333333,20901.06,1700.98,44034.14,48772.4628004738
18759.65902777778,20904.62,1700.55,44033.98,48773.829071411856
18759.659722222223,20908.28,1699.68,44034.02,48775.403658208714
18759.660416666666,20911.09,1699.77,44033.75,48776.36766000006
18759.661111111112,20914.05,1699.47,44033.52,48777.41864094286
18759.661805555555,20914.37,1699.95,44033.24,48777.31980538701
18759.6625,20915.19,1700.13,44032.69,48777.18117510585
18759.663194444445,20917.96,1700.2,44032.4,48778.10964317498
18759.66388888889,20922.52,1700.93,44032.11,48779.8289979311
18759.664583333335,20925.34,1702.22,44031.94,48780.93015931123
18759.665277777778,20926.89,1703.79,44031.37,48781.13538564985
18759.66597222222,20928.68,1705.34,44030.74,48781.38882817503
18759.666666666668,20930.83,1707.05,44030.18,48781.86563697416
18759.66736111111,20933.43,1707.91,44029.73,48782.605219544195
18759.668055555554,20937.64,1708.16,44029.55,48784.258245439174
18759.66875,20942.17,1708.79,44029.46,48786.14347808812
18759.669444444444,20946.37,1708.9,44029.41,48787.905266930655
18759.67013888889,20949.99,1708.83,44029.29,48789.34882608191
18759.670833333334,20953.83,1708.26,44029.23,48790.92372859321
18759.671527777777,20956.83,1708.03,44029.28,48792.249255882845
18759.672222222223,20958.9,1707.64,44029.14,48792.99839853255
18759.672916666666,20960.75,1707.36,44028.9,48793.56672699896
18759.67361111111,20962.34,1707.07,44028.62,48793.98697959514
18759.674305555556,20963.4,1707.07,44028.33,48794.180699483004
18759.675,20963.78,1706.93,44028.03,48794.06836485558
18759.675694444446,20964.89,1706.87,44027.65,48794.20029502994
18759.67638888889,20966.62,1706.89,44027.31,48794.63754894179
18759.677083333332,20967.22,1706.67,44027.04,48794.64405217954
18759.67777777778,20968.24,1706.29,44026.9,48794.94274893352
18759.678472222222,20967.62,1706.14,44026.55,48794.355278725634
18759.679166666665,20969.34,1705.07,44026.42,48794.93971465586
18759.67986111111,20969.77,1705.39,44026.16,48794.901098891474
18759.680555555555,20968.89,1704.98,44025.83,48794.210843310095
18759.68125,20969.27,1704.66,44025.62,48794.173488572385
18759.681944444445,20970.22,1704.01,44025.47,48794.42371469716
18759.682638888888,20970.77,1703.64,44025.3,48794.49378498049
18759.683333333334,20970.86,1703.97,44024.99,48794.26428793245
18759.684027777777,20971.5,1703.85,44024.71,48794.28253040104
18759.68472222222,20970.62,1703.76,44024.48,48793.69365596747
18759.685416666667,20971.69,1704.1,44024.16,48793.87668521226
18759.68611111111,20973.08,1703.99,44024.08,48794.39810524258
18759.686805555557,20973.95,1703.79,44023.97,48794.665830677644
18759.6875,20974.7,1703.3,44023.91,48794.916975727094
18759.688194444443,20974.97,1703.24,44023.75,48794.886587233705
18759.68888888889,20975.2,1702.83,44023.63,48794.86287946509
18759.689583333333,20975.69,1702.55,44023.53,48794.97352329951
18759.69027777778,20976.14,1702.08,44023.36,48794.997195569136
18759.690972222223,20976.66,1701.6,44023.28,48795.13181941412
18759.691666666666,20976.89,1701.43,44023.11,48795.0713923968
18759.692361111112,20977.29,1701.04,44022.89,48795.031271409185
18759.693055555555,20977.6,1700.67,44022.81,48795.07947021912
18759.69375,20977.61,1700.71,44022.56,48794.85961420321
18759.694444444445,20977.83,1700.6,44022.27,48794.68872553446
18759.69513888889,20978.13,1700.44,44022.06,48794.622666171934
18759.695833333335,20978.46,1700.31,44021.98,48794.687837797464
18759.696527777778,20978.45,1700.08,44021.88,48794.58530557771
18759.69722222222,20978.57,1699.87,44021.61,48794.38599115579
18759.697916666668,20977.59,1700.07,44021.4,48793.78216712658
18759.69861111111,20977.41,1699.88,44021.16,48793.48163503093
18759.699305555554,20976.95,1699.52,44021.05,48793.172090318134
18759.7,20976.51,1699.61,44020.73,48792.69736000563
18759.700694444444,20976.18,1699.46,44020.52,48792.360803248695
18759.70138888889,20976.23,1699.22,44020.36,48792.22958782371
18759.702083333334,20975.99,1698.96,44020.27,48792.03615790798
18759.702777777777,20975.87,1698.7,44020.04,48791.7680100701
18759.703472222223,20975.5,1698.61,44019.83,48791.416349712585
18759.704166666666,20975.26,1698.27,44019.61,48791.10285300589
18759.70486111111,20974.83,1698.1,44019.36,48790.68652876797
18759.705555555556,20974.15,1698.04,44019.07,48790.13047460521
18759.70625,20973.8,1697.97,44018.88,48789.80615882071
18759.706944444446,20973.55,1697.7,44018.69,48789.51787227047
18759.70763888889,20973.49,1697.47,44018.52,48789.330700178696
18759.708333333332,20973.35,1697.34,44018.3,48789.067506851374
18759.70902777778,20973.04,1697.24,44018.12,48788.768367254364
18759.709722222222,20972.83,1697.19,44017.85,48788.432755392954
18759.710416666665,20972.43,1697.26,44017.6,48788.03768724973
18759.71111111111,20972.09,1697.22,44017.31,48787.628496706006
18759.711805555555,20971.51,1697.43,44016.93,48787.04363773132
18759.7125,20971.21,1697.54,44016.77,48786.774151901045
18759.713194444445,20970.83,1697.57,44016.52,48786.3862947872
18759.713888888888,20970.7,1697.88,44016.22,48786.070533224956
18759.714583333334,20970.69,1698.11,44015.88,48785.767482152005
18759.715277777777,20970.88,1698.28,44015.66,48785.656582323456
18759.71597222222,20971.09,1698.4,44015.52,48785.624718952815
18759.716666666667,20971.24,1698.69,44015.22,48785.4286288652
18759.71736111111,20971.35,1699.04,44015.01,48785.29863641505
18759.718055555557,20971.64,1699.34,44014.73,48785.181128064905
18759.71875,20971.87,1699.62,44014.49,48785.07322328624
18759.719444444443,20972.26,1699.89,44014.28,48785.06082232654
18759.72013888889,20972.67,1700.11,44014.17,48785.14550280546
18759.720833333333,20972.99,1700.25,44013.97,48785.10751001273
18759.72152777778,20973.38,1700.4,44013.81,48785.13605085569
18759.722222222223,20973.89,1700.58,44013.66,48785.226254103814
18759.722916666666,20974.36,1700.67,44013.5,48785.28710695982
18759.723611111112,20974.77,1700.74,44013.38,48785.357558645606
18759.724305555555,20975.24,1700.76,44013.2,48785.39793703849
18759.725,20975.89,1700.76,44013.11,48785.596211810305
18759.725694444445,20976.49,1700.68,44012.93,48785.68901191619
18759.72638888889,20976.94,1700.75,44012.81,48785.77668155135
18759.727083333335,20977.25,1700.8,44012.58,48785.7042222299
18759.727777777778,20977.67,1700.95,44012.38,48785.709616605964
18759.72847222222,20978.03,1701.03,44012.16,48785.66873178434
18759.729166666668,20978.27,1700.8,44011.98,48785.601527021274
18759.72986111111,20978.56,1700.61,44011.9,48785.64743503667
18759.730555555554,20978.65,1700.48,44011.75,48785.546282842835
18759.73125,20978.78,1700.36,44011.55,48785.41757349731
18759.731944444444,20978.93,1700.4,44011.25,48785.212827939984
18759.73263888889,20979.13,1700.54,44011.1,48785.16839223269
18759.733333333334,20979.31,1700.63,44010.94,48785.10459306816
18759.734027777777,20979.43,1700.68,44010.71,48784.95044879517
18759.734722222223,20979.45,1700.62,44010.5,48784.767509304584
18759.735416666666,20979.29,1700.7,44010.31,48784.53008577821
18759.73611111111,20979.28,1700.79,44010.09,48784.33045303174
18759.736805555556,20979.56,1700.87,44009.9,48784.28224910663
18759.7375,20979.96,1700.95,44009.71,48784.28565417557
18759.738194444446,20979.97,1701.16,44009.46,48784.071745172114
18759.73888888889,20980.2,1701.44,44009.16,48783.90978610879
18759.739583333332,20980.43,1701.8,44009.03,48783.90398241822
18759.74027777778,20980.64,1702.0,44008.79,48783.78476577745
18759.740972222222,20980.74,1702.23,44008.52,48783.59222639206
18759.741666666665,20980.99,1702.45,44008.37,48783.572106186526
18759.74236111111,20981.16,1702.63,44008.14,48783.444016613874
18759.743055555555,20981.36,1702.87,44007.95,48783.36701058056
18759.74375,20981.39,1703.08,44007.68,48783.14367484838
18759.744444444445,20981.5,1703.26,44007.57,48783.09803797315
18759.745138888888,20981.44,1703.43,44007.41,48782.933830865484
18759.745833333334,20981.36,1703.69,44007.2,48782.719060192816
18759.746527777777,20981.27,1703.9,44007.06,48782.56139099811
18759.74722222222,20981.35,1704.07,44006.82,48782.385231759625
18759.747916666667,20981.43,1704.26,44006.66,48782.28194076308
18759.74861111111,20981.65,1704.37,44006.57,48782.29921789563
