time,Bx,By,Bz,F
18759.749305555557,20981.77,1704.37,44006.38,48782.17943198315
18759.75,20981.89,1704.46,44006.26,48782.125938209174
18759.750694444443,20982.02,1704.54,44006.22,48782.14856461737
18759.75138888889,20982.13,1704.67,44006.14,48782.128252520924
18759.752083333333,20982.36,1704.72,44005.97,48782.07557175996
18759.75277777778,20982.66,1704.74,44005.78,48782.03391159085
18759.753472222223,20982.93,1704.89,44005.68,48782.06508092293
18759.754166666666,20983.23,1705.08,44005.51,48782.04740885114
18759.754861111112,20983.5,1705.35,44005.37,48782.04669455147
18759.755555555555,20983.82,1705.62,44005.29,48782.12161602752
18759.75625,20984.1,1705.87,44005.15,48782.124510822614
18759.756944444445,20984.26,1706.06,44004.96,48782.02858710162
18759.75763888889,20984.52,1706.26,44004.89,48782.084280298026
18759.758333333335,20984.92,1706.33,44004.9,48782.26781818677
18759.759027777778,20985.3,1706.27,44004.75,48782.29387764991
18759.75972222222,20985.67,1706.19,44004.7,48782.40514524678
18759.760416666668,20985.93,1706.14,44004.67,48782.488184525806
18759.76111111111,20986.07,1705.94,44004.54,48782.42414989337
18759.761805555554,20986.34,1705.73,44004.56,48782.551001583546
18759.7625,20986.62,1705.41,44004.51,48782.615168035016
18759.763194444444,20986.78,1705.06,44004.47,48782.635684769026
18759.76388888889,20986.95,1704.96,44004.3,48782.55197705528
18759.764583333334,20987.19,1704.78,44004.29,48782.63991778838
18759.765277777777,20987.44,1704.56,44004.29,48782.73978520784
18759.765972222223,20987.68,1704.33,44004.21,48782.7628395051
18759.766666666666,20987.98,1704.08,44004.14,48782.82003191697
18759.76736111111,20988.27,1703.79,44004.08,48782.88054844036
18759.768055555556,20988.46,1703.79,44004.13,48783.007395942695
18759.76875,20988.78,1703.52,44004.06,48783.07250227685
18759.769444444446,20988.86,1703.26,44003.96,48783.00764004614
18759.77013888889,20989.16,1703.06,44003.75,48782.94030633762
18759.770833333332,20989.38,1702.96,44003.69,48782.977350322726
18759.77152777778,20989.68,1702.82,44003.62,48783.03840023908
18759.772222222222,20989.65,1702.83,44003.53,48782.94465888975
18759.772916666665,20989.94,1702.76,44003.45,48782.994831433825
18759.77361111111,20989.91,1702.71,44003.35,48782.88997563285
18759.774305555555,20989.99,1702.76,44003.23,48782.81789985691
18759.775,20990.04,1702.75,44003.21,48782.82102408798
18759.775694444445,20990.0,1702.69,44003.13,48782.729557016384
18759.776388888888,20989.84,1702.62,44003.07,48782.60414855792
18759.777083333334,20989.49,1702.51,44002.99,48782.37755276284
18759.777777777777,20989.26,1702.41,44002.93,48782.22097999024
18759.77847222222,20989.22,1702.41,44002.91,48782.185728855984
18759.779166666667,20989.11,1702.26,44002.87,48782.09708424393
18759.77986111111,20988.85,1702.23,44002.82,48781.93906814078
18759.780555555557,20988.66,1702.02,44002.67,48781.714687010535
18759.78125,20988.34,1702.16,44002.66,48781.57287026322
18759.781944444443,20988.41,1702.2,44002.55,48781.50515995381
18759.78263888889,20988.36,1702.1,44002.58,48781.507218986175
18759.783333333333,20988.4,1702.53,44002.42,48781.395109378536
18759.78402777778,20988.43,1702.59,44002.37,48781.36500949825
18759.784722222223,20988.56,1702.74,44002.29,48781.35401590756
18759.785416666666,20988.64,1702.81,44002.28,48781.381859722875
18759.786111111112,20988.68,1702.75,44002.3,48781.41501632461
18759.786805555555,20988.71,1702.72,44002.28,48781.40883636818
18759.7875,20988.76,1702.68,44002.24,48781.39287205317
18759.788194444445,20988.72,1702.63,44002.23,48781.36489611787
18759.78888888889,20988.64,1702.64,44002.13,48781.24062133004
18759.789583333335,20988.61,1702.62,44002.17,48781.26309665833
18759.790277777778,20988.71,1702.63,44002.13,48781.27039056998
18759.79097222222,20988.82,1702.63,44002.09,48781.28163832311
18759.791666666668,20988.94,1702.75,44002.0,48781.25627621843
18759.79236111111,20989.16,1702.7,44002.03,48781.376250742454
18759.793055555554,20989.41,1702.72,44002.08,48781.52961801116
18759.79375,20989.71,1702.71,44002.01,48781.59521036904
18759.794444444444,20990.08,1702.75,44002.03,48781.77385140684
18759.79513888889,20990.35,1702.75,44002.02,48781.881008888944
18759.795833333334,20990.62,1702.83,44001.92,48781.90977893034
18759.796527777777,20991.04,1703.09,44001.97,48782.14468133397
18759.797222222223,20991.24,1703.14,44001.86,48782.13326676889
18759.797916666666,20991.68,1703.11,44001.92,48782.375675861666
18759.79861111111,20992.0,1703.23,44001.92,48782.51756643254
18759.799305555556,20992.34,1703.3,44001.89,48782.63925965568
18759.8,20992.6,1703.41,44001.94,48782.80008519089
18759.800694444446,20992.68,1703.54,44001.91,48782.811991131675
18759.80138888889,20992.76,1703.38,44001.84,48782.77769077525
18759.802083333332,20993.01,1703.25,44001.91,48782.943874582845
18759.80277777778,20993.22,1703.04,44001.95,48783.062993343294
18759.803472222222,20993.33,1702.84,44002.02,48783.16648839945
18759.804166666665,20993.14,1702.77,44001.92,48782.99208145089
18759.80486111111,20993.3,1702.73,44001.94,48783.0775792846
18759.805555555555,20993.32,1702.46,44001.96,48783.094802560445
18759.80625,20993.76,1702.28,44001.96,48783.27787241854
18759.806944444445,20993.99,1702.17,44002.03,48783.43615357471
18759.807638888888,20994.17,1702.03,44002.03,48783.50873226218
18759.808333333334,20993.97,1701.86,44002.04,48783.42575078241
18759.809027777777,20994.19,1701.78,44002.02,48783.49959776256
18759.80972222222,20994.32,1701.77,44002.06,48783.59127451463
18759.810416666667,20994.23,1701.72,44002.04,48783.532758635876
18759.81111111111,20994.2,1701.84,44001.97,48783.46089512818
18759.811805555557,20994.45,1701.83,44001.92,48783.52303634702
18759.8125,20994.19,1701.9,44001.86,48783.35946637644
18759.813194444443,20993.92,1702.18,44001.74,48783.14480172839
18759.81388888889,20993.92,1702.47,44001.68,48783.100802323956
18759.814583333333,20993.6,1702.87,44001.62,48782.92293232643
18759.81527777778,20993.39,1703.25,44001.51,48782.74660712227
18759.815972222223,20993.15,1703.7,44001.38,48782.54177999441
18759.816666666666,20992.84,1704.18,44001.36,48782.407101204015
18759.817361111112,20992.72,1704.3,44001.4,48782.39573297318
18759.818055555555,20992.62,1704.6,44001.38,48782.3451417498
18759.81875,20992.54,1704.88,44001.35,48782.29344022788
18759.819444444445,20992.61,1705.17,44001.31,48782.297619701145
18759.82013888889,20992.52,1705.54,44001.31,48782.271824486605
18759.820833333335,20992.43,1705.66,44001.37,48782.29141007421
18759.821527777778,20992.63,1705.98,44001.36,48782.37964600435
18759.82222222222,20993.01,1706.31,44001.3,48782.50059566648
18759.822916666668,20993.28,1706.67,44001.3,48782.62938113628
18759.82361111111,20993.38,1706.86,44001.38,48782.75122200879
18759.824305555554,20993.36,1707.05,44001.4,48782.767303137894
18759.825,20993.45,1706.89,44001.44,48782.836514989576
18759.825694444444,20993.56,1706.63,44001.56,48782.98299472983
18759.82638888889,20993.4,1706.44,44001.63,48782.97063208123
18759.827083333334,20993.85,1706.1,44001.75,48783.26063410481
18759.827777777777,20994.33,1705.89,44001.88,48783.57711746239
18759.828472222223,20994.31,1706.05,44001.87,48783.565085748916
18759.829166666666,20994.26,1706.23,44001.81,48783.49574432525
18759.82986111111,20994.41,1706.07,44001.77,48783.51862284946
18759.830555555556,20994.32,1706.15,44001.84,48783.54582715876
18759.83125,20994.17,1706.32,44001.78,48783.43310079458
18759.831944444446,20994.07,1706.39,44001.76,48783.37447424686
18759.83263888889,20993.78,1706.64,44001.69,48783.19527905178
18759.833333333332,20993.5,1706.92,44001.57,48782.97634012607
18759.83402777778,20993.19,1707.04,44001.62,48782.892232442515
18759.834722222222,20992.9,1707.07,44001.61,48782.759464661285
18759.835416666665,20992.53,1707.12,44001.64,48782.629051588636
18759.83611111111,20992.35,1707.01,44001.67,48782.57480342238
18759.836805555555,20992.31,1706.89,44001.74,48782.61653125835
18759.8375,20992.37,1706.84,44001.86,48782.74884077464
18759.838194444445,20992.42,1706.5,44001.98,48782.86670160745
18759.838888888888,20992.21,1706.37,44002.04,48782.8259064868
18759.839583333334,20992.69,1705.92,44002.15,48783.1159429674
18759.840277777777,20992.66,1705.48,44002.19,48783.1237284176
18759.84097222222,20992.98,1705.21,44002.28,48783.33317458843
18759.841666666667,20993.28,1705.06,44002.29,48783.46605158453
18759.84236111111,20993.42,1704.91,44002.27,48783.503016464485
18759.843055555557,20993.8,1704.89,44002.21,48783.611728081385
18759.84375,20993.97,1704.89,44002.25,48783.720966481225
18759.844444444443,20993.91,1705.02,44002.18,48783.63654998364
18759.84513888889,20993.67,1704.97,44002.13,48783.486420167836
18759.845833333333,20993.36,1704.77,44002.1,48783.3189651186
18759.84652777778,20993.14,1704.47,44002.14,48783.24988784675
18759.847222222223,20992.99,1704.31,44002.1,48783.14366793309
18759.847916666666,20992.87,1704.35,44002.11,48783.10244553436
18759.848611111112,20992.23,1704.51,44002.07,48782.796547532
18759.849305555555,20991.42,1704.75,44002.0,48782.39323955827
18759.85,20990.51,1705.18,44001.85,48781.88139376135
18759.850694444445,20990.0,1705.64,44001.75,48781.587826475065
18759.85138888889,20989.51,1706.09,44001.78,48781.419785576145
18759.852083333335,20989.3,1706.57,44001.7,48781.27405618779
18759.852777777778,20989.09,1707.01,44001.67,48781.172033450566
18759.85347222222,20988.67,1707.24,44001.62,48780.95426917046
18759.854166666668,20988.09,1707.14,44001.68,48780.7553411189
18759.85486111111,20988.05,1707.0,44001.83,48780.868536255075
18759.855555555554,20987.97,1707.01,44001.89,48780.88858798187
18759.85625,20987.8,1707.1,44001.95,48780.872717208535
18759.856944444444,20987.45,1707.31,44001.91,48780.693400019445
18759.85763888889,20987.26,1707.74,44001.88,48780.59964524421
18759.858333333334,20986.91,1708.47,44001.77,48780.375400583995
18759.859027777777,20986.68,1708.93,44001.68,48780.211377050226
18759.859722222223,20986.42,1709.24,44001.68,48780.11037929702
18759.860416666666,20986.41,1709.31,44001.75,48780.17167278832
18759.86111111111,20986.22,1709.54,44001.83,48780.17015395601
18759.861805555556,20986.0,1709.6,44001.86,48780.1046700353
18759.8625,20986.66,1709.9,44001.91,48780.444233459995
18759.863194444446,20985.94,1709.68,44002.11,48780.307172445115
18759.86388888889,20986.26,1708.85,44002.18,48780.47890152883
18759.864583333332,20986.34,1709.09,44002.29,48780.62095205226
18759.86527777778,20985.9,1709.84,44002.2,48780.37675618752
18759.865972222222,20986.72,1709.7,44002.23,48780.75168979359
18759.866666666665,20985.64,1710.23,44002.18,48780.26053246231
18759.86736111111,20985.43,1711.17,44001.97,48780.01372421598
18759.868055555555,20984.83,1711.7,44001.9,48779.71105520101
18759.86875,20984.13,1711.88,44002.02,48779.524485912116
18759.869444444445,20983.51,1711.78,44002.18,48779.39859654791
18759.870138888888,20982.99,1712.08,44002.27,48779.26662445223
18759.870833333334,20983.0,1712.98,44002.22,48779.25741961229
18759.871527777777,20982.45,1713.49,44002.14,48778.96657948178
18759.87222222222,20981.81,1713.75,44002.26,48778.808667762685
18759.872916666667,20980.99,1713.94,44002.37,48778.561861955306
18759.87361111111,20980.5,1714.21,44002.47,48778.45079822646
18759.874305555557,20980.23,1714.49,44002.47,48778.344507720845
18759.875,20979.72,1714.98,44002.49,48778.160419176325
18759.875694444443,20979.12,1715.56,44002.58,48778.00394383108
18759.87638888889,20978.96,1716.2,44002.65,48778.020789532864
18759.877083333333,20978.78,1716.3,44002.69,48777.98297607744
18759.87777777778,20978.5,1716.22,44002.86,48778.0130952256
18759.878472222223,20978.35,1716.23,44002.97,48778.0481667348
18759.879166666666,20977.71,1716.15,44003.14,48777.92346468021
18759.879861111112,20977.28,1716.6,44003.14,48777.754372439085
18759.880555555555,20976.8,1717.35,44003.01,48777.457071095865
18759.88125,20975.98,1718.17,44002.87,48777.007015049625
18759.881944444445,20975.41,1719.4,44002.7,48776.65187687753
18759.88263888889,20975.14,1720.27,44002.74,48776.60253031262
18759.883333333335,20975.33,1721.03,44002.77,48776.73810888444
18759.884027777778,20975.44,1721.69,44002.83,48776.862831250226
18759.88472222222,20975.52,1722.48,44002.8,48776.898061078056
18759.885416666668,20975.98,1723.24,44002.95,48777.258038562395
18759.88611111111,20976.43,1723.08,44003.19,48777.66241229073
18759.886805555554,20977.02,1722.19,44003.6,48778.254575543186
18759.8875,20977.98,1721.55,44003.85,48778.87036520424
18759.888194444444,20978.53,1720.91,44004.11,48779.31886651453
18759.88888888889,20978.5,1719.78,44004.4,48779.527722789615
18759.889583333334,20978.94,1719.4,44004.43,48779.730621524555
18759.890277777777,20979.94,1718.95,44004.5,48780.20799213652
18759.890972222223,20980.84,1718.17,44004.65,48780.70291495399
18759.891666666666,20981.05,1717.21,44004.82,48780.91278890751
18759.89236111111,20981.76,1716.67,44004.81,48781.19014253957
18759.893055555556,20982.26,1715.95,44004.86,48781.424976415976
18759.89375,20982.52,1715.31,44004.91,48781.55940572831
18759.894444444446,20982.5,1714.81,44004.83,48781.46105760876
18759.89513888889,20982.4,1714.03,44004.82,48781.38161054174
18759.895833333332,20982.1,1713.29,44004.91,48781.30776375517
18759.89652777778,20981.4,1712.86,44004.82,48780.91039097159
18759.897222222222,20980.74,1712.88,44004.61,48780.4377808779
18759.897916666665,20980.42,1712.79,44004.4,48780.10754724204
18759.89861111111,20979.55,1712.83,44004.29,48779.63553795272
18759.899305555555,20978.5,1712.5,44004.21,48779.10019900019
18759.9,20977.52,1712.33,44004.23,48778.69081137992
18759.900694444445,20976.67,1712.33,44004.15,48778.25310053959
18759.901388888888,20976.28,1712.54,44004.06,48778.01156641792
18759.902083333334,20975.97,1712.96,44003.93,48777.775726732354
18759.902777777777,20975.61,1713.29,44003.85,48777.56033586243
18759.90347222222,20975.34,1713.48,44003.84,48777.44188220206
18759.904166666667,20975.1,1713.5,44003.84,48777.33938014249
18759.90486111111,20974.97,1713.5,44003.92,48777.35564908475
18759.905555555557,20974.89,1713.55,44003.87,48777.277897515974
18759.90625,20975.15,1713.79,44003.87,48777.398133392686
18759.906944444443,20975.91,1713.97,44003.86,48777.722255027445
18759.90763888889,20976.78,1714.16,44003.87,48778.11208575933
18759.908333333333,20979.96,1714.59,44003.77,48779.40461590936
18759.90902777778,20982.28,1716.87,44003.31,48780.06772803211
18759.909722222223,20983.25,1718.67,44002.89,48780.169490106324
18759.910416666666,20986.74,1719.96,44002.5,48781.364520472365
18759.911111111112,20988.57,1721.46,44002.29,48782.01533783327
18759.911805555555,20991.23,1721.47,44002.11,48782.99786120058
18759.9125,20994.67,1721.4,44002.18,48784.538853219674
18759.913194444445,20997.75,1721.11,44002.12,48785.800077368825
18759.91388888889,21000.16,1720.55,44002.06,48786.763538604406
18759.914583333335,21003.15,1719.42,44002.0,48787.95670100255
18759.915277777778,21005.19,1718.75,44001.87,48788.69410012427
18759.91597222222,21006.51,1716.63,44001.91,48789.22385717055
18759.916666666668,21007.19,1715.37,44001.87,48789.436248330436
18759.91736111111,21008.09,1713.86,44001.88,48789.779719548846
18759.918055555554,21007.99,1712.47,44001.91,48789.71490989777
18759.91875,21006.79,1711.98,44001.71,48789.00065125951
18759.919444444444,21006.38,1712.08,44001.48,48788.6201979642
18759.92013888889,21006.55,1712.42,44001.27,48788.515931229136
18759.920833333334,21007.07,1713.15,44001.01,48788.5309670982
18759.921527777777,21007.05,1713.61,44000.88,48788.421266823134
18759.922222222223,21007.53,1713.97,44000.75,48788.52334744617
18759.922916666666,21008.23,1713.98,44000.77,48788.84314847196
18759.92361111111,21008.64,1714.37,44000.65,48788.925173332114
18759.924305555556,21009.21,1714.62,44000.51,48789.05314544032
18759.925,21009.38,1715.19,44000.3,48788.95699654277
18759.925694444446,21009.56,1715.33,44000.11,48788.86807884151
18759.92638888889,21009.29,1715.65,44000.0,48788.66385982096
18759.927083333332,21009.05,1716.0,43999.86,48788.446561886965
18759.92777777778,21008.58,1716.33,43999.71,48788.1205045798
18759.928472222222,21008.3,1716.5,43999.58,48787.88867451019
18759.929166666665,21007.76,1716.59,43999.46,48787.55109387332
18759.92986111111,21006.78,1716.85,43999.35,48787.0390607321
18759.930555555555,21005.86,1717.04,43999.23,48786.54139508252
18759.93125,21005.26,1717.42,43999.06,48786.143114696
18759.931944444445,21004.5,1718.13,43998.91,48785.70561276121
18759.932638888888,21003.55,1718.89,43998.71,48785.142995575
18759.933333333334,21003.0,1719.54,43998.57,48784.80284736733
18759.934027777777,21002.02,1720.3,43998.4,48784.25441400534
18759.93472222222,21001.26,1720.63,43998.36,48783.90279461146
18759.935416666667,21001.03,1721.32,43998.31,48783.783027348334
18759.93611111111,21000.73,1721.7,43998.24,48783.60415672974
18759.936805555557,21000.04,1721.79,43998.23,48783.30128167425
18759.9375,20999.63,1721.98,43998.2,48783.10443685703
18759.938194444443,20999.28,1722.31,43998.15,48782.920327477324
18759.93888888889,20998.77,1722.75,43998.08,48782.653195186096
18759.939583333333,20998.35,1723.01,43998.03,48782.436491666755
18759.94027777778,20997.74,1723.17,43998.03,48782.17957243608
18759.940972222223,20997.38,1722.99,43998.08,48782.06335417661
18759.941666666666,20997.45,1722.6,43998.22,48782.2059815964
18759.942361111112,20997.11,1722.15,43998.32,48782.133940583204
18759.943055555555,20996.55,1721.96,43998.33,48781.89521669899
18759.94375,20996.27,1721.76,43998.37,48781.80371888067
18759.944444444445,20996.13,1721.57,43998.39,48781.75479453256
18759.94513888889,20995.74,1720.95,43998.44,48781.610156735296
18759.945833333335,20995.12,1720.22,43998.56,48781.42579646888
18759.946527777778,20994.68,1719.49,43998.63,48781.27382551013
18759.94722222222,20994.25,1718.7,43998.66,48781.08798036489
18759.947916666668,20993.91,1717.98,43998.81,48781.05158547322
18759.94861111111,20993.83,1717.17,43998.91,48781.07883253404
18759.949305555554,20993.51,1716.47,43999.03,48781.0247157837
18759.95,20993.09,1715.92,43999.05,48780.84265464261
18759.950694444444,20992.77,1715.58,43998.94,48780.59376568617
18759.95138888889,20992.21,1714.99,43999.02,48780.404183899496
18759.952083333334,20991.91,1714.82,43999.0,48780.25106618969
18759.952777777777,20991.87,1714.81,43998.88,48780.12526313765
18759.953472222223,20991.74,1714.68,43998.88,48780.06474969462
18759.954166666666,20991.48,1714.78,43998.77,48779.85716001739
18759.95486111111,20991.58,1714.44,43998.78,48779.897262073035
18759.955555555556,20991.67,1714.68,43998.69,48779.86324916666
18759.95625,20991.86,1714.69,43998.64,48779.90026543003
18759.956944444446,20991.69,1714.46,43998.61,48779.79196429399
18759.95763888889,20991.14,1714.79,43998.48,48779.449623320885
18759.958333333332,20990.68,1714.5,43998.49,48779.2505005202
18759.95902777778,20990.56,1714.31,43998.47,48779.17414461422
18759.959722222222,20990.32,1714.42,43998.43,48779.03865497659
18759.960416666665,20989.89,1714.41,43998.43,48778.85326988633
18759.96111111111,20989.26,1714.35,43998.42,48778.5710508877
18759.961805555555,20988.84,1714.11,43998.45,48778.40895355444
18759.9625,20988.44,1713.93,43998.48,48778.25757434249
18759.963194444445,20987.7,1713.85,43998.49,48777.9453789579
18759.963888888888,20986.95,1713.63,43998.53,48777.651032417496
18759.964583333334,20986.11,1713.41,43998.6,48777.345035581835
18759.965277777777,20985.49,1713.32,43998.59,48777.06610642546
18759.96597222222,20985.18,1713.43,43998.6,48776.945619393795
18759.966666666667,20985.19,1713.67,43998.6,48776.95835294571
18759.96736111111,20985.04,1713.89,43998.56,48776.86546722021
18759.968055555557,20984.84,1714.0,43998.49,48776.72014502103
18759.96875,20984.76,1714.23,43998.51,48776.71185074492
18759.969444444443,20984.98,1714.3,43998.55,48776.84504140156
18759.97013888889,20985.16,1713.99,43998.68,48777.02885260745
18759.970833333333,20984.98,1714.09,43998.66,48776.93688541851
18759.97152777778,20985.18,1714.51,43998.58,48776.96552870935
18759.972222222223,20985.38,1714.69,43998.58,48777.05790181384
18759.972916666666,20985.64,1714.84,43998.59,48777.18405590158
18759.973611111112,20985.96,1714.92,43998.61,48777.34258505787
18759.974305555555,20986.2,1715.06,43998.58,48777.423704619745
18759.975,20986.31,1715.55,43998.51,48777.42512104037
18759.975694444445,20986.55,1715.77,43998.46,48777.49101754825
18759.97638888889,20986.88,1715.99,43998.43,48777.613679631766
18759.977083333335,20987.19,1716.3,43998.39,48777.72188589992
18759.977777777778,20987.34,1716.42,43998.4,48777.79966800471
18759.97847222222,20987.51,1716.18,43998.45,48777.90946929767
18759.979166666668,20987.45,1715.84,43998.56,48777.97091394536
18759.97986111111,20987.34,1715.47,43998.62,48777.964692070746
18759.980555555554,20987.07,1715.28,43998.63,48777.85086020293
18759.98125,20986.89,1714.92,43998.69,48777.814877202116
18759.981944444444,20986.68,1714.67,43998.74,48777.76083646009
18759.98263888889,20986.51,1714.3,43998.79,48777.71979023005
18759.983333333334,20986.43,1713.68,43998.9,48777.76280742384
18759.984027777777,20986.26,1713.24,43998.98,48777.746371943016
18759.984722222223,20986.03,1713.43,43998.91,48777.59094824077
18759.985416666666,20986.1,1713.67,43998.83,48777.55733375545
18759.98611111111,20985.98,1714.04,43998.76,48777.45556319641
18759.986805555556,20985.9,1714.47,43998.67,48777.355073433406
18759.9875,20985.95,1714.73,43998.64,48777.35866388216
18759.988194444446,20985.98,1715.1,43998.61,48777.35751865306
18759.98888888889,20986.04,1715.44,43998.57,48777.35920814185
18759.989583333332,20986.18,1715.58,43998.58,48777.433386200224
18759.99027777778,20986.22,1715.66,43998.6,48777.47145029147
18759.990972222222,20986.05,1715.89,43998.6,48777.40639942431
18759.991666666665,20986.12,1716.17,43998.53,48777.38322505831
18759.99236111111,20986.16,1716.4,43998.51,48777.39048704533
18759.993055555555,20986.02,1716.42,43998.54,48777.35801771556
18759.99375,20985.62,1716.32,43998.57,48777.20946478693
18759.994444444445,20985.59,1716.2,43998.62,48777.23743707202
18759.995138888888,20985.66,1716.12,43998.65,48777.291799694045
18759.995833333334,20985.54,1716.16,43998.69,48777.27766033382
18759.996527777777,20985.69,1716.18,43998.7,48777.351919292414
18759.99722222222,20985.84,1715.93,43998.78,48777.479821726134
18759.997916666667,20986.04,1715.69,43998.84,48777.61154877614
18759.99861111111,20986.39,1715.53,43998.87,48777.78356680324
18759.999305555557,20986.8,1715.67,43998.82,48777.91979145175
